County Code,County Name,Const Code,Const Name,CAW Code,CAW Name,Reg Centre Code,Reg Centre Name,Polling Station Code,Polling Station Name,Registered Voters
36,BOMET,194.0,SOTIK,966.0,NDANAI/ABOSI,1,KAPSOSURWO PRIMARY,36194096600101,KAPSOSURWO PRIMARY,563
36,BOMET,194.0,SOTIK,966.0,NDANAI/ABOSI,2,CHESAMBAI PRIMARY,36194096600201,CHESAMBAI PRIMARY,396
36,BOMET,194.0,SOTIK,966.0,NDANAI/ABOSI,2,CHESAMBAI PRIMARY,36194096600202,CHESAMBAI PRIMARY,395
36,BOMET,194.0,SOTIK,966.0,NDANAI/ABOSI,3,GORGOR PRIMARY,36194096600301,GORGOR PRIMARY,518
36,BOMET,194.0,SOTIK,966.0,NDANAI/ABOSI,3,GORGOR PRIMARY,36194096600302,GORGOR PRIMARY,517
36,BOMET,194.0,SOTIK,966.0,NDANAI/ABOSI,4,KIBIBO PRIMARY SCHOOL,36194096600401,KIBIBO PRIMARY SCHOOL,544
36,BOMET,194.0,SOTIK,966.0,NDANAI/ABOSI,5,TABARIT PRIMARY,36194096600501,TABARIT PRIMARY,383
36,BOMET,194.0,SOTIK,966.0,NDANAI/ABOSI,5,TABARIT PRIMARY,36194096600502,TABARIT PRIMARY,383
36,BOMET,194.0,SOTIK,966.0,NDANAI/ABOSI,6,NGURWO PRIMARY,36194096600601,NGURWO PRIMARY,382
36,BOMET,194.0,SOTIK,966.0,NDANAI/ABOSI,7,KENEGUT PRIMARY,36194096600701,KENEGUT PRIMARY,487
36,BOMET,194.0,SOTIK,966.0,NDANAI/ABOSI,8,KELONGET VALLEY PRIMARY,36194096600801,KELONGET VALLEY PRIMARY,452
36,BOMET,194.0,SOTIK,966.0,NDANAI/ABOSI,9,GELEGELE PRIMARY,36194096600901,GELEGELE PRIMARY,582
36,BOMET,194.0,SOTIK,966.0,NDANAI/ABOSI,10,SERTWET PRIMARY,36194096601001,SERTWET PRIMARY,217
36,BOMET,194.0,SOTIK,966.0,NDANAI/ABOSI,11,KOIYET PRIMARY,36194096601101,KOIYET PRIMARY,201
36,BOMET,194.0,SOTIK,966.0,NDANAI/ABOSI,12,KIPSIMBOL PRIMARY,36194096601201,KIPSIMBOL PRIMARY,340
36,BOMET,194.0,SOTIK,966.0,NDANAI/ABOSI,13,KAPLELACH PRIMARY,36194096601301,KAPLELACH PRIMARY,612
36,BOMET,194.0,SOTIK,966.0,NDANAI/ABOSI,14,KORONGORO NUR.SCH,36194096601401,KORONGORO NUR.SCH,178
36,BOMET,194.0,SOTIK,966.0,NDANAI/ABOSI,15,KAPLOMBOI PRIMARY,36194096601501,KAPLOMBOI PRIMARY,375
36,BOMET,194.0,SOTIK,966.0,NDANAI/ABOSI,15,KAPLOMBOI PRIMARY,36194096601502,KAPLOMBOI PRIMARY,375
36,BOMET,194.0,SOTIK,966.0,NDANAI/ABOSI,16,KAPCHEMIBEI PRIMARY,36194096601601,KAPCHEMIBEI PRIMARY,634
36,BOMET,194.0,SOTIK,966.0,NDANAI/ABOSI,17,KAMEGUNYET PRIMARY,36194096601701,KAMEGUNYET PRIMARY,445
36,BOMET,194.0,SOTIK,966.0,NDANAI/ABOSI,18,KIPSINGEI PRIMARY,36194096601801,KIPSINGEI PRIMARY,381
36,BOMET,194.0,SOTIK,966.0,NDANAI/ABOSI,18,KIPSINGEI PRIMARY,36194096601802,KIPSINGEI PRIMARY,380
36,BOMET,194.0,SOTIK,966.0,NDANAI/ABOSI,19,KAPSIONGO PRIMARY,36194096601901,KAPSIONGO PRIMARY,523
36,BOMET,194.0,SOTIK,966.0,NDANAI/ABOSI,20,MORIKO PRIMARY,36194096602001,MORIKO PRIMARY,475
36,BOMET,194.0,SOTIK,966.0,NDANAI/ABOSI,21,SUGUTEK PRIMARY,36194096602101,SUGUTEK PRIMARY,364
36,BOMET,194.0,SOTIK,966.0,NDANAI/ABOSI,22,KAMUGENO PRIMARY,36194096602201,KAMUGENO PRIMARY,378
36,BOMET,194.0,SOTIK,966.0,NDANAI/ABOSI,23,NDANAI PRIMARY,36194096602301,NDANAI PRIMARY,617
36,BOMET,194.0,SOTIK,966.0,NDANAI/ABOSI,23,NDANAI PRIMARY,36194096602302,NDANAI PRIMARY,616
36,BOMET,194.0,SOTIK,966.0,NDANAI/ABOSI,24,TAKITECH PRIMARY SCHOOL,36194096602401,TAKITECH PRIMARY SCHOOL,349
36,BOMET,194.0,SOTIK,966.0,NDANAI/ABOSI,25,KAGASIK PRIMARY,36194096602501,KAGASIK PRIMARY,599
36,BOMET,194.0,SOTIK,966.0,NDANAI/ABOSI,26,SOMOE PRIMARY,36194096602601,SOMOE PRIMARY,423
36,BOMET,194.0,SOTIK,966.0,NDANAI/ABOSI,27,KIPTENDEN PRIMARY,36194096602701,KIPTENDEN PRIMARY,355
36,BOMET,194.0,SOTIK,966.0,NDANAI/ABOSI,28,SOIMOSIEK PRIMARY,36194096602801,SOIMOSIEK PRIMARY,249
36,BOMET,194.0,SOTIK,966.0,NDANAI/ABOSI,29,ROTIK PRIMARY,36194096602901,ROTIK PRIMARY,378
36,BOMET,194.0,SOTIK,966.0,NDANAI/ABOSI,30,CHEPKALWAL PRIMARY,36194096603001,CHEPKALWAL PRIMARY,447
36,BOMET,194.0,SOTIK,966.0,NDANAI/ABOSI,31,MOSONIK PRIMARY,36194096603101,MOSONIK PRIMARY,663
36,BOMET,194.0,SOTIK,966.0,NDANAI/ABOSI,32,TUIYOTICH PRIMARY,36194096603201,TUIYOTICH PRIMARY,518
36,BOMET,194.0,SOTIK,966.0,NDANAI/ABOSI,142,MOITA PRI SCH,36194096614201,MOITA PRI SCH,154
36,BOMET,194.0,SOTIK,966.0,NDANAI/ABOSI,143,LALWET PRI SCH,36194096614301,LALWET PRI SCH,106
36,BOMET,194.0,SOTIK,966.0,NDANAI/ABOSI,144,CHEPKEIGEI PRI SCH,36194096614401,CHEPKEIGEI PRI SCH,95
36,BOMET,194.0,SOTIK,967.0,CHEMAGEL,33,KIPTAPSIR PRIMARY,36194096703301,KIPTAPSIR PRIMARY,544
36,BOMET,194.0,SOTIK,967.0,CHEMAGEL,34,NYATEMBE TBC,36194096703401,NYATEMBE TBC,629
36,BOMET,194.0,SOTIK,967.0,CHEMAGEL,35,CHEBONGI PRIMARY,36194096703501,CHEBONGI PRIMARY,351
36,BOMET,194.0,SOTIK,967.0,CHEMAGEL,35,CHEBONGI PRIMARY,36194096703502,CHEBONGI PRIMARY,350
36,BOMET,194.0,SOTIK,967.0,CHEMAGEL,36,CHEBINYINY TBC,36194096703601,CHEBINYINY TBC,392
36,BOMET,194.0,SOTIK,967.0,CHEMAGEL,37,SOTIK CHAMBERS HALL,36194096703701,SOTIK CHAMBERS HALL,382
36,BOMET,194.0,SOTIK,967.0,CHEMAGEL,38,SOTIK PRIMARY,36194096703801,SOTIK PRIMARY,545
36,BOMET,194.0,SOTIK,967.0,CHEMAGEL,38,SOTIK PRIMARY,36194096703802,SOTIK PRIMARY,545
36,BOMET,194.0,SOTIK,967.0,CHEMAGEL,38,SOTIK PRIMARY,36194096703803,SOTIK PRIMARY,544
36,BOMET,194.0,SOTIK,967.0,CHEMAGEL,39,SOTIK VETERINARY,36194096703901,SOTIK VETERINARY,550
36,BOMET,194.0,SOTIK,967.0,CHEMAGEL,39,SOTIK VETERINARY,36194096703902,SOTIK VETERINARY,550
36,BOMET,194.0,SOTIK,967.0,CHEMAGEL,40,KIMASE PRIMARY,36194096704001,KIMASE PRIMARY,432
36,BOMET,194.0,SOTIK,967.0,CHEMAGEL,40,KIMASE PRIMARY,36194096704002,KIMASE PRIMARY,432
36,BOMET,194.0,SOTIK,967.0,CHEMAGEL,41,KAPCHEPKORO PRIMARY,36194096704101,KAPCHEPKORO PRIMARY,422
36,BOMET,194.0,SOTIK,967.0,CHEMAGEL,41,KAPCHEPKORO PRIMARY,36194096704102,KAPCHEPKORO PRIMARY,422
36,BOMET,194.0,SOTIK,967.0,CHEMAGEL,42,KAPCHOLYO PRIMARY,36194096704201,KAPCHOLYO PRIMARY,508
36,BOMET,194.0,SOTIK,967.0,CHEMAGEL,42,KAPCHOLYO PRIMARY,36194096704202,KAPCHOLYO PRIMARY,508
36,BOMET,194.0,SOTIK,967.0,CHEMAGEL,43,SIRIAT PRIMARY,36194096704301,SIRIAT PRIMARY,355
36,BOMET,194.0,SOTIK,967.0,CHEMAGEL,43,SIRIAT PRIMARY,36194096704302,SIRIAT PRIMARY,355
36,BOMET,194.0,SOTIK,967.0,CHEMAGEL,44,TUMBELYON PRIMARY,36194096704401,TUMBELYON PRIMARY,633
36,BOMET,194.0,SOTIK,967.0,CHEMAGEL,45,KIMOSO PRIMARY,36194096704501,KIMOSO PRIMARY,471
36,BOMET,194.0,SOTIK,967.0,CHEMAGEL,46,KAMIRAI PRIMARY,36194096704601,KAMIRAI PRIMARY,426
36,BOMET,194.0,SOTIK,967.0,CHEMAGEL,46,KAMIRAI PRIMARY,36194096704602,KAMIRAI PRIMARY,426
36,BOMET,194.0,SOTIK,967.0,CHEMAGEL,47,KAPLONG BOYS,36194096704701,KAPLONG BOYS,579
36,BOMET,194.0,SOTIK,967.0,CHEMAGEL,47,KAPLONG BOYS,36194096704702,KAPLONG BOYS,578
36,BOMET,194.0,SOTIK,967.0,CHEMAGEL,48,KAPLONG POLYTECHNIC,36194096704801,KAPLONG POLYTECHNIC,423
36,BOMET,194.0,SOTIK,967.0,CHEMAGEL,48,KAPLONG POLYTECHNIC,36194096704802,KAPLONG POLYTECHNIC,423
36,BOMET,194.0,SOTIK,967.0,CHEMAGEL,49,KAPSIMOTWO T.B.C,36194096704901,KAPSIMOTWO T.B.C,598
36,BOMET,194.0,SOTIK,967.0,CHEMAGEL,50,CHEPKOSIOM PRIMARY,36194096705001,CHEPKOSIOM PRIMARY,371
36,BOMET,194.0,SOTIK,967.0,CHEMAGEL,50,CHEPKOSIOM PRIMARY,36194096705002,CHEPKOSIOM PRIMARY,371
36,BOMET,194.0,SOTIK,967.0,CHEMAGEL,51,KIPTENDEN NURSERY,36194096705101,KIPTENDEN NURSERY,519
36,BOMET,194.0,SOTIK,967.0,CHEMAGEL,52,YAGANEK PRIMARY,36194096705201,YAGANEK PRIMARY,581
36,BOMET,194.0,SOTIK,967.0,CHEMAGEL,53,YAGANEK DISPENSARY,36194096705301,YAGANEK DISPENSARY,393
36,BOMET,194.0,SOTIK,967.0,CHEMAGEL,53,YAGANEK DISPENSARY,36194096705302,YAGANEK DISPENSARY,393
36,BOMET,194.0,SOTIK,967.0,CHEMAGEL,54,SOYMET PRIMARY,36194096705401,SOYMET PRIMARY,667
36,BOMET,194.0,SOTIK,967.0,CHEMAGEL,55,KURYOT PRIMARY,36194096705501,KURYOT PRIMARY,571
36,BOMET,194.0,SOTIK,967.0,CHEMAGEL,56,KIPAJIT PRIMARY,36194096705601,KIPAJIT PRIMARY,678
36,BOMET,194.0,SOTIK,967.0,CHEMAGEL,57,KIBORI PRIMARY,36194096705701,KIBORI PRIMARY,416
36,BOMET,194.0,SOTIK,967.0,CHEMAGEL,58,KAPCHEPKORO TEA BUYING CENTRE,36194096705801,KAPCHEPKORO TEA BUYING CENTRE,398
36,BOMET,194.0,SOTIK,967.0,CHEMAGEL,146,KAMIRAI TBC,36194096714601,KAMIRAI TBC,139
36,BOMET,194.0,SOTIK,968.0,KIPSONOI,59,LELDOK PRIMARY,36194096805901,LELDOK PRIMARY,314
36,BOMET,194.0,SOTIK,968.0,KIPSONOI,60,KAPKURES PRIMARY,36194096806001,KAPKURES PRIMARY,429
36,BOMET,194.0,SOTIK,968.0,KIPSONOI,60,KAPKURES PRIMARY,36194096806002,KAPKURES PRIMARY,428
36,BOMET,194.0,SOTIK,968.0,KIPSONOI,61,CHEMOGOI PRIMARY,36194096806101,CHEMOGOI PRIMARY,353
36,BOMET,194.0,SOTIK,968.0,KIPSONOI,62,KAPCHEPKOSIOM PRI,36194096806201,KAPCHEPKOSIOM PRI,696
36,BOMET,194.0,SOTIK,968.0,KIPSONOI,63,KAMUREITO PRIMARY,36194096806301,KAMUREITO PRIMARY,507
36,BOMET,194.0,SOTIK,968.0,KIPSONOI,63,KAMUREITO PRIMARY,36194096806302,KAMUREITO PRIMARY,507
36,BOMET,194.0,SOTIK,968.0,KIPSONOI,64,KAPTULWA PRIMARY,36194096806401,KAPTULWA PRIMARY,386
36,BOMET,194.0,SOTIK,968.0,KIPSONOI,64,KAPTULWA PRIMARY,36194096806402,KAPTULWA PRIMARY,385
36,BOMET,194.0,SOTIK,968.0,KIPSONOI,65,KINYELWET PRIMARY,36194096806501,KINYELWET PRIMARY,590
36,BOMET,194.0,SOTIK,968.0,KIPSONOI,66,BAMBANIK PRIMARY,36194096806601,BAMBANIK PRIMARY,502
36,BOMET,194.0,SOTIK,968.0,KIPSONOI,66,BAMBANIK PRIMARY,36194096806602,BAMBANIK PRIMARY,502
36,BOMET,194.0,SOTIK,968.0,KIPSONOI,67,KAPKELEI PRIMARY,36194096806701,KAPKELEI PRIMARY,452
36,BOMET,194.0,SOTIK,968.0,KIPSONOI,67,KAPKELEI PRIMARY,36194096806702,KAPKELEI PRIMARY,452
36,BOMET,194.0,SOTIK,968.0,KIPSONOI,68,KAPMAKITUI PRIMARY,36194096806801,KAPMAKITUI PRIMARY,288
36,BOMET,194.0,SOTIK,968.0,KIPSONOI,69,MOTIRET PRIMARY,36194096806901,MOTIRET PRIMARY,426
36,BOMET,194.0,SOTIK,968.0,KIPSONOI,69,MOTIRET PRIMARY,36194096806902,MOTIRET PRIMARY,426
36,BOMET,194.0,SOTIK,968.0,KIPSONOI,70,KAMENES PRIMARY,36194096807001,KAMENES PRIMARY,286
36,BOMET,194.0,SOTIK,968.0,KIPSONOI,71,OLDEBESI PRIMARY,36194096807101,OLDEBESI PRIMARY,531
36,BOMET,194.0,SOTIK,968.0,KIPSONOI,72,SOSUR PRIMARY,36194096807201,SOSUR PRIMARY,233
36,BOMET,194.0,SOTIK,968.0,KIPSONOI,73,SIGORIAN PRIMARY,36194096807301,SIGORIAN PRIMARY,412
36,BOMET,194.0,SOTIK,968.0,KIPSONOI,73,SIGORIAN PRIMARY,36194096807302,SIGORIAN PRIMARY,412
36,BOMET,194.0,SOTIK,968.0,KIPSONOI,74,KAMABWAI PRIMARY,36194096807401,KAMABWAI PRIMARY,420
36,BOMET,194.0,SOTIK,968.0,KIPSONOI,75,KIRICHA PRIMARY,36194096807501,KIRICHA PRIMARY,390
36,BOMET,194.0,SOTIK,968.0,KIPSONOI,75,KIRICHA PRIMARY,36194096807502,KIRICHA PRIMARY,389
36,BOMET,194.0,SOTIK,968.0,KIPSONOI,76,KAMESWON PRIMARY,36194096807601,KAMESWON PRIMARY,505
36,BOMET,194.0,SOTIK,968.0,KIPSONOI,77,SUMONI PRIMARY,36194096807701,SUMONI PRIMARY,290
36,BOMET,194.0,SOTIK,968.0,KIPSONOI,78,CHEBOLE PRIMARY,36194096807801,CHEBOLE PRIMARY,609
36,BOMET,194.0,SOTIK,968.0,KIPSONOI,78,CHEBOLE PRIMARY,36194096807802,CHEBOLE PRIMARY,609
36,BOMET,194.0,SOTIK,968.0,KIPSONOI,78,CHEBOLE PRIMARY,36194096807803,CHEBOLE PRIMARY,609
36,BOMET,194.0,SOTIK,968.0,KIPSONOI,79,SUGURUSIEK PRIMARY,36194096807901,SUGURUSIEK PRIMARY,333
36,BOMET,194.0,SOTIK,968.0,KIPSONOI,80,KIPKETII PRIMARY,36194096808001,KIPKETII PRIMARY,683
36,BOMET,194.0,SOTIK,968.0,KIPSONOI,81,KIPSONOI PRIMARY,36194096808101,KIPSONOI PRIMARY,356
36,BOMET,194.0,SOTIK,968.0,KIPSONOI,81,KIPSONOI PRIMARY,36194096808102,KIPSONOI PRIMARY,356
36,BOMET,194.0,SOTIK,968.0,KIPSONOI,82,CHEBANGO DISPENSARY,36194096808201,CHEBANGO DISPENSARY,564
36,BOMET,194.0,SOTIK,968.0,KIPSONOI,83,CHOROROITA PRIMARY,36194096808301,CHOROROITA PRIMARY,412
36,BOMET,194.0,SOTIK,968.0,KIPSONOI,84,NGENDALEL PRIMARY,36194096808401,NGENDALEL PRIMARY,293
36,BOMET,194.0,SOTIK,968.0,KIPSONOI,85,KABANGOROR PRIMARY,36194096808501,KABANGOROR PRIMARY,321
36,BOMET,194.0,SOTIK,968.0,KIPSONOI,147,SOSIK PR SCH,36194096814701,SOSIK PR SCH,174
36,BOMET,194.0,SOTIK,968.0,KIPSONOI,148,CHEBOET PRI SCH,36194096814801,CHEBOET PRI SCH,172
36,BOMET,194.0,SOTIK,968.0,KIPSONOI,149,SISEI PRI SCH,36194096814901,SISEI PRI SCH,94
36,BOMET,194.0,SOTIK,968.0,KIPSONOI,150,LEBEKWET PRI SCH,36194096815001,LEBEKWET PRI SCH,293
36,BOMET,194.0,SOTIK,968.0,KIPSONOI,151,CHEBANGO PRI SCH,36194096815101,CHEBANGO PRI SCH,347
36,BOMET,194.0,SOTIK,969.0,KAPLETUNDO,86,CHEMOIGUT NURSERY,36194096908601,CHEMOIGUT NURSERY,336
36,BOMET,194.0,SOTIK,969.0,KAPLETUNDO,87,KERONJO PRIMARY,36194096908701,KERONJO PRIMARY,592
36,BOMET,194.0,SOTIK,969.0,KAPLETUNDO,88,KAPKOROS TBC,36194096908801,KAPKOROS TBC,543
36,BOMET,194.0,SOTIK,969.0,KAPLETUNDO,89,USWET PRIMARY,36194096908901,USWET PRIMARY,617
36,BOMET,194.0,SOTIK,969.0,KAPLETUNDO,90,KIMAWIT PRIMARY,36194096909001,KIMAWIT PRIMARY,616
36,BOMET,194.0,SOTIK,969.0,KAPLETUNDO,91,KIMOLWET PRIMARY,36194096909101,KIMOLWET PRIMARY,361
36,BOMET,194.0,SOTIK,969.0,KAPLETUNDO,91,KIMOLWET PRIMARY,36194096909102,KIMOLWET PRIMARY,360
36,BOMET,194.0,SOTIK,969.0,KAPLETUNDO,92,KAMORONGA PRIMARY,36194096909201,KAMORONGA PRIMARY,230
36,BOMET,194.0,SOTIK,969.0,KAPLETUNDO,93,KAMBIRA PRIMARY,36194096909301,KAMBIRA PRIMARY,565
36,BOMET,194.0,SOTIK,969.0,KAPLETUNDO,94,KAPKESEMBE PRIMARY,36194096909401,KAPKESEMBE PRIMARY,484
36,BOMET,194.0,SOTIK,969.0,KAPLETUNDO,95,KAPTILOLWO PRIMARY,36194096909501,KAPTILOLWO PRIMARY,443
36,BOMET,194.0,SOTIK,969.0,KAPLETUNDO,96,BALEK PRIMARY,36194096909601,BALEK PRIMARY,620
36,BOMET,194.0,SOTIK,969.0,KAPLETUNDO,97,KESOGORORET PRIMARY,36194096909701,KESOGORORET PRIMARY,410
36,BOMET,194.0,SOTIK,969.0,KAPLETUNDO,97,KESOGORORET PRIMARY,36194096909702,KESOGORORET PRIMARY,410
36,BOMET,194.0,SOTIK,969.0,KAPLETUNDO,98,KAPLETUNDO PRIMARY,36194096909801,KAPLETUNDO PRIMARY,469
36,BOMET,194.0,SOTIK,969.0,KAPLETUNDO,98,KAPLETUNDO PRIMARY,36194096909802,KAPLETUNDO PRIMARY,469
36,BOMET,194.0,SOTIK,969.0,KAPLETUNDO,99,CHESILYOT PRIMARY,36194096909901,CHESILYOT PRIMARY,371
36,BOMET,194.0,SOTIK,969.0,KAPLETUNDO,99,CHESILYOT PRIMARY,36194096909902,CHESILYOT PRIMARY,371
36,BOMET,194.0,SOTIK,969.0,KAPLETUNDO,100,KAPKOITIM PRIMARY,36194096910001,KAPKOITIM PRIMARY,374
36,BOMET,194.0,SOTIK,969.0,KAPLETUNDO,100,KAPKOITIM PRIMARY,36194096910002,KAPKOITIM PRIMARY,374
36,BOMET,194.0,SOTIK,969.0,KAPLETUNDO,101,CHEPTANGULGEI PRIMARY,36194096910101,CHEPTANGULGEI PRIMARY,623
36,BOMET,194.0,SOTIK,969.0,KAPLETUNDO,102,TOGOMIN PRIMARY,36194096910201,TOGOMIN PRIMARY,452
36,BOMET,194.0,SOTIK,969.0,KAPLETUNDO,102,TOGOMIN PRIMARY,36194096910202,TOGOMIN PRIMARY,452
36,BOMET,194.0,SOTIK,969.0,KAPLETUNDO,103,KAPTIBIN TBC,36194096910301,KAPTIBIN TBC,294
36,BOMET,194.0,SOTIK,969.0,KAPLETUNDO,104,CHEBILAT PRIMARY,36194096910401,CHEBILAT PRIMARY,459
36,BOMET,194.0,SOTIK,969.0,KAPLETUNDO,104,CHEBILAT PRIMARY,36194096910402,CHEBILAT PRIMARY,459
36,BOMET,194.0,SOTIK,969.0,KAPLETUNDO,105,KIPROBONYIT PRIMARY,36194096910501,KIPROBONYIT PRIMARY,558
36,BOMET,194.0,SOTIK,969.0,KAPLETUNDO,106,CHEMOBEI PRIMARY,36194096910601,CHEMOBEI PRIMARY,644
36,BOMET,194.0,SOTIK,969.0,KAPLETUNDO,107,CHEBIRBELEK PRIMARY,36194096910701,CHEBIRBELEK PRIMARY,502
36,BOMET,194.0,SOTIK,969.0,KAPLETUNDO,107,CHEBIRBELEK PRIMARY,36194096910702,CHEBIRBELEK PRIMARY,501
36,BOMET,194.0,SOTIK,969.0,KAPLETUNDO,108,KABORUSO KOLUU PRIMARY,36194096910801,KABORUSO KOLUU PRIMARY,474
36,BOMET,194.0,SOTIK,969.0,KAPLETUNDO,109,KESENGE PRIMARY,36194096910901,KESENGE PRIMARY,461
36,BOMET,194.0,SOTIK,969.0,KAPLETUNDO,110,KAMUNGEI PRIMARY,36194096911001,KAMUNGEI PRIMARY,392
36,BOMET,194.0,SOTIK,969.0,KAPLETUNDO,110,KAMUNGEI PRIMARY,36194096911002,KAMUNGEI PRIMARY,392
36,BOMET,194.0,SOTIK,969.0,KAPLETUNDO,111,CHERIBO PRIMARY,36194096911101,CHERIBO PRIMARY,307
36,BOMET,194.0,SOTIK,969.0,KAPLETUNDO,112,KENENE PRIMARY,36194096911201,KENENE PRIMARY,558
36,BOMET,194.0,SOTIK,969.0,KAPLETUNDO,113,KAPCHERIRE PRIMARY,36194096911301,KAPCHERIRE PRIMARY,360
