County Code,County Name,Const Code,Const Name,CAW Code,CAW Name,Reg Centre Code,Reg Centre Name,Polling Station Code,Polling Station Name,Registered Voters
36,BOMET,194.0,SOTIK,969.0,KAPLETUNDO,113,KAPCHERIRE PRIMARY,36194096911302,KAPCHERIRE PRIMARY,360
36,BOMET,194.0,SOTIK,969.0,KAPLETUNDO,114,SIRONET PRIMARY,36194096911401,SIRONET PRIMARY,410
36,BOMET,194.0,SOTIK,969.0,KAPLETUNDO,115,CHESOEN TBC,36194096911501,CHESOEN TBC,333
36,BOMET,194.0,SOTIK,969.0,KAPLETUNDO,116,MUNJAZZ PRIMARY,36194096911601,MUNJAZZ PRIMARY,554
36,BOMET,194.0,SOTIK,969.0,KAPLETUNDO,117,SIROIN PRIMARY,36194096911701,SIROIN PRIMARY,515
36,BOMET,194.0,SOTIK,969.0,KAPLETUNDO,117,SIROIN PRIMARY,36194096911702,SIROIN PRIMARY,514
36,BOMET,194.0,SOTIK,969.0,KAPLETUNDO,118,LELECHWET PRIMARY,36194096911801,LELECHWET PRIMARY,693
36,BOMET,194.0,SOTIK,969.0,KAPLETUNDO,119,CHEPKOLONG TEA BUYING CENTRE,36194096911901,CHEPKOLONG TEA BUYING CENTRE,291
36,BOMET,194.0,SOTIK,969.0,KAPLETUNDO,152,KAPCHERANY HEALTH CENTER,36194096915201,KAPCHERANY HEALTH CENTER,57
36,BOMET,194.0,SOTIK,969.0,KAPLETUNDO,153,CHERUMBA PRI,36194096915301,CHERUMBA PRI,96
36,BOMET,194.0,SOTIK,969.0,KAPLETUNDO,154,TAMONGO PRI SCH,36194096915401,TAMONGO PRI SCH,121
36,BOMET,194.0,SOTIK,969.0,KAPLETUNDO,155,SOIYOIT PRI SCH,36194096915501,SOIYOIT PRI SCH,145
36,BOMET,194.0,SOTIK,970.0,RONGENA/MANARET,120,GAA TUIYOBEI PRIMARY,36194097012001,GAA TUIYOBEI PRIMARY,228
36,BOMET,194.0,SOTIK,970.0,RONGENA/MANARET,121,CHEPKEBIT PRIMARY,36194097012101,CHEPKEBIT PRIMARY,463
36,BOMET,194.0,SOTIK,970.0,RONGENA/MANARET,122,BURGEI PRIMARY,36194097012201,BURGEI PRIMARY,697
36,BOMET,194.0,SOTIK,970.0,RONGENA/MANARET,123,MANARET PRIMARY,36194097012301,MANARET PRIMARY,467
36,BOMET,194.0,SOTIK,970.0,RONGENA/MANARET,124,CHEBILAT DISPENSARY,36194097012401,CHEBILAT DISPENSARY,509
36,BOMET,194.0,SOTIK,970.0,RONGENA/MANARET,124,CHEBILAT DISPENSARY,36194097012402,CHEBILAT DISPENSARY,508
36,BOMET,194.0,SOTIK,970.0,RONGENA/MANARET,125,MOGOIYWEK PRIMARY,36194097012501,MOGOIYWEK PRIMARY,243
36,BOMET,194.0,SOTIK,970.0,RONGENA/MANARET,126,SOTIK TEA SOCIAL HALL,36194097012601,SOTIK TEA SOCIAL HALL,89
36,BOMET,194.0,SOTIK,970.0,RONGENA/MANARET,127,MONIRE PRIMARY,36194097012701,MONIRE PRIMARY,209
36,BOMET,194.0,SOTIK,970.0,RONGENA/MANARET,128,MABWAITA PRIMARY,36194097012801,MABWAITA PRIMARY,652
36,BOMET,194.0,SOTIK,970.0,RONGENA/MANARET,129,KISABEI PRIMARY,36194097012901,KISABEI PRIMARY,422
36,BOMET,194.0,SOTIK,970.0,RONGENA/MANARET,130,CHEPTEBE PRIMARY,36194097013001,CHEPTEBE PRIMARY,566
36,BOMET,194.0,SOTIK,970.0,RONGENA/MANARET,131,CHILGOTWET PRIMARY,36194097013101,CHILGOTWET PRIMARY,471
36,BOMET,194.0,SOTIK,970.0,RONGENA/MANARET,132,MANARET POLY,36194097013201,MANARET POLY,364
36,BOMET,194.0,SOTIK,970.0,RONGENA/MANARET,132,MANARET POLY,36194097013202,MANARET POLY,364
36,BOMET,194.0,SOTIK,970.0,RONGENA/MANARET,133,RONGENA PRIMARY,36194097013301,RONGENA PRIMARY,391
36,BOMET,194.0,SOTIK,970.0,RONGENA/MANARET,133,RONGENA PRIMARY,36194097013302,RONGENA PRIMARY,391
36,BOMET,194.0,SOTIK,970.0,RONGENA/MANARET,134,TEMBWO PRIMARY,36194097013401,TEMBWO PRIMARY,623
36,BOMET,194.0,SOTIK,970.0,RONGENA/MANARET,135,KIPNG'OSOS PRIMARY,36194097013501,KIPNG'OSOS PRIMARY,400
36,BOMET,194.0,SOTIK,970.0,RONGENA/MANARET,135,KIPNG'OSOS PRIMARY,36194097013502,KIPNG'OSOS PRIMARY,400
36,BOMET,194.0,SOTIK,970.0,RONGENA/MANARET,136,KOKWON PRIMARY,36194097013601,KOKWON PRIMARY,470
36,BOMET,194.0,SOTIK,970.0,RONGENA/MANARET,137,CHEBUGON PRIMARY,36194097013701,CHEBUGON PRIMARY,476
36,BOMET,194.0,SOTIK,970.0,RONGENA/MANARET,138,KIPTORBEI PRIMARY,36194097013801,KIPTORBEI PRIMARY,518
36,BOMET,194.0,SOTIK,970.0,RONGENA/MANARET,139,SARUCHAT PRIMARY,36194097013901,SARUCHAT PRIMARY,540
36,BOMET,194.0,SOTIK,970.0,RONGENA/MANARET,139,SARUCHAT PRIMARY,36194097013902,SARUCHAT PRIMARY,540
36,BOMET,194.0,SOTIK,970.0,RONGENA/MANARET,140,N'GAMURIAN PRIMARY,36194097014001,N'GAMURIAN PRIMARY,234
36,BOMET,194.0,SOTIK,970.0,RONGENA/MANARET,141,KAPTEBENGWO DISPENSARY,36194097014101,KAPTEBENGWO DISPENSARY,590
36,BOMET,194.0,SOTIK,970.0,RONGENA/MANARET,156,CHESERTON PRI SCH,36194097015601,CHESERTON PRI SCH,129
36,BOMET,194.0,SOTIK,970.0,RONGENA/MANARET,157,TONONGOI PRI SCH,36194097015701,TONONGOI PRI SCH,80
36,BOMET,195.0,CHEPALUNGU,971.0,KONG'ASIS,1,SAUNET PRIMARY SCHOOL,36195097100101,SAUNET PRIMARY SCHOOL,585
36,BOMET,195.0,CHEPALUNGU,971.0,KONG'ASIS,2,NDAMICHONIK PRIMARY SCHOOL,36195097100201,NDAMICHONIK PRIMARY SCHOOL,627
36,BOMET,195.0,CHEPALUNGU,971.0,KONG'ASIS,3,CHESERTON PRIMARY SCHOOL,36195097100301,CHESERTON PRIMARY SCHOOL,318
36,BOMET,195.0,CHEPALUNGU,971.0,KONG'ASIS,4,CHEBORIAN PRIMARY SCHOOL,36195097100401,CHEBORIAN PRIMARY SCHOOL,613
36,BOMET,195.0,CHEPALUNGU,971.0,KONG'ASIS,5,SING'OIWEK PRIMARY SCHOOL,36195097100501,SING'OIWEK PRIMARY SCHOOL,318
36,BOMET,195.0,CHEPALUNGU,971.0,KONG'ASIS,6,KIBOSON PRIMARY SCHOOL,36195097100601,KIBOSON PRIMARY SCHOOL,474
36,BOMET,195.0,CHEPALUNGU,971.0,KONG'ASIS,7,MATHEW MARITIM PRIMARY SCHOOL,36195097100701,MATHEW MARITIM PRIMARY SCHOOL,437
36,BOMET,195.0,CHEPALUNGU,971.0,KONG'ASIS,8,SARAMEK PRIMARY SCHOOL,36195097100801,SARAMEK PRIMARY SCHOOL,238
36,BOMET,195.0,CHEPALUNGU,971.0,KONG'ASIS,9,KIRIBA PRIMARY SCHOOL,36195097100901,KIRIBA PRIMARY SCHOOL,484
36,BOMET,195.0,CHEPALUNGU,971.0,KONG'ASIS,9,KIRIBA PRIMARY SCHOOL,36195097100902,KIRIBA PRIMARY SCHOOL,484
36,BOMET,195.0,CHEPALUNGU,971.0,KONG'ASIS,10,MAKIMENY PRIMARY SCHOOL,36195097101001,MAKIMENY PRIMARY SCHOOL,602
36,BOMET,195.0,CHEPALUNGU,971.0,KONG'ASIS,11,KESOSIO PRIMARY SCHOOL,36195097101101,KESOSIO PRIMARY SCHOOL,428
36,BOMET,195.0,CHEPALUNGU,971.0,KONG'ASIS,12,KIPLOMBE PRIMARY SCHOOL,36195097101201,KIPLOMBE PRIMARY SCHOOL,392
36,BOMET,195.0,CHEPALUNGU,971.0,KONG'ASIS,13,KIMINDILIL NURSERY SCHOOL,36195097101301,KIMINDILIL NURSERY SCHOOL,287
36,BOMET,195.0,CHEPALUNGU,971.0,KONG'ASIS,14,MENG'WET PRIMARY SCHOOL,36195097101401,MENG'WET PRIMARY SCHOOL,612
36,BOMET,195.0,CHEPALUNGU,971.0,KONG'ASIS,15,KIPKUROR PRIMARY SCHOOL,36195097101501,KIPKUROR PRIMARY SCHOOL,507
36,BOMET,195.0,CHEPALUNGU,971.0,KONG'ASIS,16,ST. JOSEPH'S KAPSIRICH PRIMARY SCHOOL,36195097101601,ST. JOSEPH'S KAPSIRICH PRIMARY SCHO,612
36,BOMET,195.0,CHEPALUNGU,971.0,KONG'ASIS,17,KABEMA PRIMARY SCHOOL.,36195097101701,KABEMA PRIMARY SCHOOL.,456
36,BOMET,195.0,CHEPALUNGU,971.0,KONG'ASIS,17,KABEMA PRIMARY SCHOOL.,36195097101702,KABEMA PRIMARY SCHOOL.,455
36,BOMET,195.0,CHEPALUNGU,971.0,KONG'ASIS,18,KAPSAIYALEL PRIMARY SCHOOL,36195097101801,KAPSAIYALEL PRIMARY SCHOOL,358
36,BOMET,195.0,CHEPALUNGU,971.0,KONG'ASIS,19,KAPRORON PRIMARY SCHOOL,36195097101901,KAPRORON PRIMARY SCHOOL,433
36,BOMET,195.0,CHEPALUNGU,971.0,KONG'ASIS,20,NYATEMBE PRIMARY SCHOOL,36195097102001,NYATEMBE PRIMARY SCHOOL,349
36,BOMET,195.0,CHEPALUNGU,971.0,KONG'ASIS,21,KIPEREISIT PRIMARY SCHOOL,36195097102101,KIPEREISIT PRIMARY SCHOOL,430
36,BOMET,195.0,CHEPALUNGU,971.0,KONG'ASIS,22,SEGEMIK PRIMARY SCHOOL,36195097102201,SEGEMIK PRIMARY SCHOOL,487
36,BOMET,195.0,CHEPALUNGU,971.0,KONG'ASIS,22,SEGEMIK PRIMARY SCHOOL,36195097102202,SEGEMIK PRIMARY SCHOOL,487
36,BOMET,195.0,CHEPALUNGU,971.0,KONG'ASIS,23,CHEBANYINY PRIMARY SCHOOL.,36195097102301,CHEBANYINY PRIMARY SCHOOL.,362
36,BOMET,195.0,CHEPALUNGU,971.0,KONG'ASIS,23,CHEBANYINY PRIMARY SCHOOL.,36195097102302,CHEBANYINY PRIMARY SCHOOL.,362
36,BOMET,195.0,CHEPALUNGU,971.0,KONG'ASIS,24,KIPTUNOI PRIMARY SCHOOL,36195097102401,KIPTUNOI PRIMARY SCHOOL,298
36,BOMET,195.0,CHEPALUNGU,971.0,KONG'ASIS,25,CHEPKORGONG PRIMARY SCHOOL,36195097102501,CHEPKORGONG PRIMARY SCHOOL,507
36,BOMET,195.0,CHEPALUNGU,971.0,KONG'ASIS,26,KIMAYA PRIMARY SCHOOL,36195097102601,KIMAYA PRIMARY SCHOOL,664
36,BOMET,195.0,CHEPALUNGU,971.0,KONG'ASIS,139,KOITAKEL PRIMARY,36195097113901,KOITAKEL PRIMARY,169
36,BOMET,195.0,CHEPALUNGU,971.0,KONG'ASIS,140,KAPCHUMBE PRIMARY SCHOOL,36195097114001,KAPCHUMBE PRIMARY SCHOOL,170
36,BOMET,195.0,CHEPALUNGU,972.0,NYANGORES,27,KAPTEMBWO PRIMARY SCHOOL,36195097202701,KAPTEMBWO PRIMARY SCHOOL,419
36,BOMET,195.0,CHEPALUNGU,972.0,NYANGORES,28,METIPSO PRIMARY SCHOOL,36195097202801,METIPSO PRIMARY SCHOOL,578
36,BOMET,195.0,CHEPALUNGU,972.0,NYANGORES,29,ITEMBE PRIMARY SCHOOL,36195097202901,ITEMBE PRIMARY SCHOOL,380
36,BOMET,195.0,CHEPALUNGU,972.0,NYANGORES,29,ITEMBE PRIMARY SCHOOL,36195097202902,ITEMBE PRIMARY SCHOOL,380
36,BOMET,195.0,CHEPALUNGU,972.0,NYANGORES,30,KESABITA PRIMARY SCHOOL,36195097203001,KESABITA PRIMARY SCHOOL,606
36,BOMET,195.0,CHEPALUNGU,972.0,NYANGORES,31,KAPKWEN PRIMARY SCHOOL,36195097203101,KAPKWEN PRIMARY SCHOOL,527
36,BOMET,195.0,CHEPALUNGU,972.0,NYANGORES,31,KAPKWEN PRIMARY SCHOOL,36195097203102,KAPKWEN PRIMARY SCHOOL,526
36,BOMET,195.0,CHEPALUNGU,972.0,NYANGORES,32,CHEBIRIR PRIMARY SCHOOL,36195097203201,CHEBIRIR PRIMARY SCHOOL,392
36,BOMET,195.0,CHEPALUNGU,972.0,NYANGORES,32,CHEBIRIR PRIMARY SCHOOL,36195097203202,CHEBIRIR PRIMARY SCHOOL,392
36,BOMET,195.0,CHEPALUNGU,972.0,NYANGORES,33,KAGAWET PRIMARY SCHOOL,36195097203301,KAGAWET PRIMARY SCHOOL,417
36,BOMET,195.0,CHEPALUNGU,972.0,NYANGORES,34,KAPSIO PRIMARY SCHOOL,36195097203401,KAPSIO PRIMARY SCHOOL,298
36,BOMET,195.0,CHEPALUNGU,972.0,NYANGORES,35,SAGENYA PRIMARY SCHOOL,36195097203501,SAGENYA PRIMARY SCHOOL,637
36,BOMET,195.0,CHEPALUNGU,972.0,NYANGORES,36,KABISOGE PRIMARY SCHOOL,36195097203601,KABISOGE PRIMARY SCHOOL,363
36,BOMET,195.0,CHEPALUNGU,972.0,NYANGORES,36,KABISOGE PRIMARY SCHOOL,36195097203602,KABISOGE PRIMARY SCHOOL,363
36,BOMET,195.0,CHEPALUNGU,972.0,NYANGORES,37,KIMATISIO PRIMARY SCHOOL,36195097203701,KIMATISIO PRIMARY SCHOOL,639
36,BOMET,195.0,CHEPALUNGU,972.0,NYANGORES,38,KYOGONG PRIMARY SCHOOL,36195097203801,KYOGONG PRIMARY SCHOOL,491
36,BOMET,195.0,CHEPALUNGU,972.0,NYANGORES,38,KYOGONG PRIMARY SCHOOL,36195097203802,KYOGONG PRIMARY SCHOOL,490
36,BOMET,195.0,CHEPALUNGU,972.0,NYANGORES,39,KAPLELE PRIMARY SCHOOL,36195097203901,KAPLELE PRIMARY SCHOOL,603
36,BOMET,195.0,CHEPALUNGU,972.0,NYANGORES,40,CHEBORIOT PRIMARY SCHOOL,36195097204001,CHEBORIOT PRIMARY SCHOOL,501
36,BOMET,195.0,CHEPALUNGU,972.0,NYANGORES,40,CHEBORIOT PRIMARY SCHOOL,36195097204002,CHEBORIOT PRIMARY SCHOOL,501
36,BOMET,195.0,CHEPALUNGU,972.0,NYANGORES,41,TEBESWET PRIMARY SCHOOL,36195097204101,TEBESWET PRIMARY SCHOOL,365
36,BOMET,195.0,CHEPALUNGU,972.0,NYANGORES,41,TEBESWET PRIMARY SCHOOL,36195097204102,TEBESWET PRIMARY SCHOOL,364
36,BOMET,195.0,CHEPALUNGU,972.0,NYANGORES,42,KIPSEGON PRIMARY SCHOOL,36195097204201,KIPSEGON PRIMARY SCHOOL,384
36,BOMET,195.0,CHEPALUNGU,972.0,NYANGORES,43,KAPKEMOI PRIMARY SCHOOL,36195097204301,KAPKEMOI PRIMARY SCHOOL,345
36,BOMET,195.0,CHEPALUNGU,972.0,NYANGORES,44,KIMENDERIT PRIMARY SCHOOL,36195097204401,KIMENDERIT PRIMARY SCHOOL,377
36,BOMET,195.0,CHEPALUNGU,972.0,NYANGORES,45,GOITABSILIBWET PRIMARY SCHOOL,36195097204501,GOITABSILIBWET PRIMARY SCHOOL,608
36,BOMET,195.0,CHEPALUNGU,972.0,NYANGORES,45,GOITABSILIBWET PRIMARY SCHOOL,36195097204502,GOITABSILIBWET PRIMARY SCHOOL,607
36,BOMET,195.0,CHEPALUNGU,972.0,NYANGORES,46,MARIANGO PRIMARY SCHOOL,36195097204601,MARIANGO PRIMARY SCHOOL,548
36,BOMET,195.0,CHEPALUNGU,972.0,NYANGORES,47,KIPRICHEIT PRIMARY SCHOOL,36195097204701,KIPRICHEIT PRIMARY SCHOOL,518
36,BOMET,195.0,CHEPALUNGU,972.0,NYANGORES,48,KAPKESOSIO PRIMARY SCHOOL,36195097204801,KAPKESOSIO PRIMARY SCHOOL,477
36,BOMET,195.0,CHEPALUNGU,972.0,NYANGORES,48,KAPKESOSIO PRIMARY SCHOOL,36195097204802,KAPKESOSIO PRIMARY SCHOOL,476
36,BOMET,195.0,CHEPALUNGU,972.0,NYANGORES,49,KOTOIBEI PRIMARY SCHOOL,36195097204901,KOTOIBEI PRIMARY SCHOOL,393
36,BOMET,195.0,CHEPALUNGU,972.0,NYANGORES,50,CHEBOIS PRIMARY SCHOOL,36195097205001,CHEBOIS PRIMARY SCHOOL,332
36,BOMET,195.0,CHEPALUNGU,972.0,NYANGORES,51,KERUNDUT PRIMARY SCHOOL,36195097205101,KERUNDUT PRIMARY SCHOOL,505
36,BOMET,195.0,CHEPALUNGU,972.0,NYANGORES,52,NYAMBUGO PRIMARY SCHOOL,36195097205201,NYAMBUGO PRIMARY SCHOOL,403
36,BOMET,195.0,CHEPALUNGU,972.0,NYANGORES,52,NYAMBUGO PRIMARY SCHOOL,36195097205202,NYAMBUGO PRIMARY SCHOOL,402
36,BOMET,195.0,CHEPALUNGU,972.0,NYANGORES,53,CHEPTAGUM PRIMARY SCHOOL,36195097205301,CHEPTAGUM PRIMARY SCHOOL,627
36,BOMET,195.0,CHEPALUNGU,972.0,NYANGORES,54,KESEGUT PRIMARY SCHOOL,36195097205401,KESEGUT PRIMARY SCHOOL,437
36,BOMET,195.0,CHEPALUNGU,972.0,NYANGORES,55,KAPLEWA PRIMARY SCHOOL,36195097205501,KAPLEWA PRIMARY SCHOOL,315
36,BOMET,195.0,CHEPALUNGU,972.0,NYANGORES,56,OLESOI PRIMARY SCHOOL,36195097205601,OLESOI PRIMARY SCHOOL,606
36,BOMET,195.0,CHEPALUNGU,972.0,NYANGORES,141,KIPSIMBOL PRIMARY SCHOOL,36195097214101,KIPSIMBOL PRIMARY SCHOOL,273
36,BOMET,195.0,CHEPALUNGU,972.0,NYANGORES,142,CHEPNYALILIET PRIMARY SCHOOL,36195097214201,CHEPNYALILIET PRIMARY SCHOOL,113
36,BOMET,195.0,CHEPALUNGU,972.0,NYANGORES,143,KAPTOMBULIET PRIMARY SCHOOL,36195097214301,KAPTOMBULIET PRIMARY SCHOOL,198
36,BOMET,195.0,CHEPALUNGU,972.0,NYANGORES,144,MASASABEI PRIMARY SCHOOL,36195097214401,MASASABEI PRIMARY SCHOOL,110
36,BOMET,195.0,CHEPALUNGU,973.0,SIGOR,57,CHEPTUONIK PRIMARY SCHOOL,36195097305701,CHEPTUONIK PRIMARY SCHOOL,395
36,BOMET,195.0,CHEPALUNGU,973.0,SIGOR,58,LELECHONIK PRIMARY SCHOOL.,36195097305801,LELECHONIK PRIMARY SCHOOL.,301
36,BOMET,195.0,CHEPALUNGU,973.0,SIGOR,59,TUMOI PRIMARY SCHOOL.,36195097305901,TUMOI PRIMARY SCHOOL.,614
36,BOMET,195.0,CHEPALUNGU,973.0,SIGOR,60,KAMORIT PRIMARY SCHOOL,36195097306001,KAMORIT PRIMARY SCHOOL,331
36,BOMET,195.0,CHEPALUNGU,973.0,SIGOR,61,SUGUMERGA PRIMARY SCHOOL.,36195097306101,SUGUMERGA PRIMARY SCHOOL.,373
36,BOMET,195.0,CHEPALUNGU,973.0,SIGOR,61,SUGUMERGA PRIMARY SCHOOL.,36195097306102,SUGUMERGA PRIMARY SCHOOL.,372
36,BOMET,195.0,CHEPALUNGU,973.0,SIGOR,62,SIGOR PRIMARY SCHOOL,36195097306201,SIGOR PRIMARY SCHOOL,572
36,BOMET,195.0,CHEPALUNGU,973.0,SIGOR,63,SIGOR NURSERY SCHOOL,36195097306301,SIGOR NURSERY SCHOOL,596
36,BOMET,195.0,CHEPALUNGU,973.0,SIGOR,63,SIGOR NURSERY SCHOOL,36195097306302,SIGOR NURSERY SCHOOL,596
36,BOMET,195.0,CHEPALUNGU,973.0,SIGOR,64,ST. PETER'S KOIYET PRIMARY SCHOOL,36195097306401,ST. PETER'S KOIYET PRIMARY SCHOOL,520
36,BOMET,195.0,CHEPALUNGU,973.0,SIGOR,65,MISMIS PRIMARY SCHOOL,36195097306501,MISMIS PRIMARY SCHOOL,494
36,BOMET,195.0,CHEPALUNGU,973.0,SIGOR,66,TERTA NURSERY SCHOOL,36195097306601,TERTA NURSERY SCHOOL,252
36,BOMET,195.0,CHEPALUNGU,973.0,SIGOR,67,CHEBARAA PRIMARY SCHOOL.,36195097306701,CHEBARAA PRIMARY SCHOOL.,665
36,BOMET,195.0,CHEPALUNGU,973.0,SIGOR,68,NYAKICHIWA PRIMARY SCHOOL.,36195097306801,NYAKICHIWA PRIMARY SCHOOL.,659
36,BOMET,195.0,CHEPALUNGU,973.0,SIGOR,69,CHEPTOLELYOI PRIMARY SCHOOL.,36195097306901,CHEPTOLELYOI PRIMARY SCHOOL.,372
36,BOMET,195.0,CHEPALUNGU,973.0,SIGOR,70,TARAKWET PRIMARY SCHOOL,36195097307001,TARAKWET PRIMARY SCHOOL,217
36,BOMET,195.0,CHEPALUNGU,973.0,SIGOR,71,MARANGETIT PRIMARY SCHOOL.,36195097307101,MARANGETIT PRIMARY SCHOOL.,426
36,BOMET,195.0,CHEPALUNGU,973.0,SIGOR,72,AREIYET PRIMARY SCHOOL,36195097307201,AREIYET PRIMARY SCHOOL,643
36,BOMET,195.0,CHEPALUNGU,973.0,SIGOR,73,KIPKEIGEI PRIMARY SCHOOL.,36195097307301,KIPKEIGEI PRIMARY SCHOOL.,461
36,BOMET,195.0,CHEPALUNGU,973.0,SIGOR,73,KIPKEIGEI PRIMARY SCHOOL.,36195097307302,KIPKEIGEI PRIMARY SCHOOL.,460
36,BOMET,195.0,CHEPALUNGU,973.0,SIGOR,74,LELAITICH PRIMARY SCHOOL,36195097307401,LELAITICH PRIMARY SCHOOL,438
36,BOMET,195.0,CHEPALUNGU,973.0,SIGOR,74,LELAITICH PRIMARY SCHOOL,36195097307402,LELAITICH PRIMARY SCHOOL,438
36,BOMET,195.0,CHEPALUNGU,973.0,SIGOR,75,KAPSABUL PRIMARY SCHOOL,36195097307501,KAPSABUL PRIMARY SCHOOL,419
