County Code,County Name,Const Code,Const Name,CAW Code,CAW Name,Reg Centre Code,Reg Centre Name,Polling Station Code,Polling Station Name,Registered Voters
36,BOMET,195.0,CHEPALUNGU,973.0,SIGOR,75,KAPSABUL PRIMARY SCHOOL,36195097307502,KAPSABUL PRIMARY SCHOOL,419
36,BOMET,195.0,CHEPALUNGU,973.0,SIGOR,76,KISIET PRIMARY SCHOOL,36195097307601,KISIET PRIMARY SCHOOL,347
36,BOMET,195.0,CHEPALUNGU,973.0,SIGOR,77,MWOKYOT PRIMARY SCHOOL,36195097307701,MWOKYOT PRIMARY SCHOOL,429
36,BOMET,195.0,CHEPALUNGU,973.0,SIGOR,78,NG'WONET PRIMARY SCHOOL.,36195097307801,NG'WONET PRIMARY SCHOOL.,387
36,BOMET,195.0,CHEPALUNGU,973.0,SIGOR,79,CHEPKOSA PRIMARY SCHOOL,36195097307901,CHEPKOSA PRIMARY SCHOOL,513
36,BOMET,195.0,CHEPALUNGU,973.0,SIGOR,80,CHEMENG'WA PRIMARY SCHOOL.,36195097308001,CHEMENG'WA PRIMARY SCHOOL.,660
36,BOMET,195.0,CHEPALUNGU,973.0,SIGOR,81,KOITABKALYET PRIMARY SCHOOL,36195097308101,KOITABKALYET PRIMARY SCHOOL,542
36,BOMET,195.0,CHEPALUNGU,973.0,SIGOR,82,LUGUMEK PRIMARY SCHOOL.,36195097308201,LUGUMEK PRIMARY SCHOOL.,367
36,BOMET,195.0,CHEPALUNGU,973.0,SIGOR,82,LUGUMEK PRIMARY SCHOOL.,36195097308202,LUGUMEK PRIMARY SCHOOL.,367
36,BOMET,195.0,CHEPALUNGU,973.0,SIGOR,83,KABOLWA PRIMARY SCHOOL,36195097308301,KABOLWA PRIMARY SCHOOL,387
36,BOMET,195.0,CHEPALUNGU,973.0,SIGOR,83,KABOLWA PRIMARY SCHOOL,36195097308302,KABOLWA PRIMARY SCHOOL,386
36,BOMET,195.0,CHEPALUNGU,973.0,SIGOR,84,KOSIA PRIMARY SCHOOL,36195097308401,KOSIA PRIMARY SCHOOL,431
36,BOMET,195.0,CHEPALUNGU,974.0,CHEBUNYO,85,CHEBOYO PRIMARY SCHOOL,36195097408501,CHEBOYO PRIMARY SCHOOL,356
36,BOMET,195.0,CHEPALUNGU,974.0,CHEBUNYO,85,CHEBOYO PRIMARY SCHOOL,36195097408502,CHEBOYO PRIMARY SCHOOL,356
36,BOMET,195.0,CHEPALUNGU,974.0,CHEBUNYO,86,KATARET PRIMARY SCHOOL,36195097408601,KATARET PRIMARY SCHOOL,541
36,BOMET,195.0,CHEPALUNGU,974.0,CHEBUNYO,86,KATARET PRIMARY SCHOOL,36195097408602,KATARET PRIMARY SCHOOL,540
36,BOMET,195.0,CHEPALUNGU,974.0,CHEBUNYO,87,KIPSIRAT PRIMARY SCHOOL,36195097408701,KIPSIRAT PRIMARY SCHOOL,273
36,BOMET,195.0,CHEPALUNGU,974.0,CHEBUNYO,88,KIPROROGET PRIMARY SCHOOL,36195097408801,KIPROROGET PRIMARY SCHOOL,460
36,BOMET,195.0,CHEPALUNGU,974.0,CHEBUNYO,89,LABOTIET PRIMARY SCHOOL,36195097408901,LABOTIET PRIMARY SCHOOL,553
36,BOMET,195.0,CHEPALUNGU,974.0,CHEBUNYO,90,KIPKELAT PRIMARY SCHOOL,36195097409001,KIPKELAT PRIMARY SCHOOL,515
36,BOMET,195.0,CHEPALUNGU,974.0,CHEBUNYO,91,KAMAGET PRIMARY SCHOOL,36195097409101,KAMAGET PRIMARY SCHOOL,639
36,BOMET,195.0,CHEPALUNGU,974.0,CHEBUNYO,92,CHENIT PRIMARY SCHOOL,36195097409201,CHENIT PRIMARY SCHOOL,456
36,BOMET,195.0,CHEPALUNGU,974.0,CHEBUNYO,93,CHEMISIMGUT PRIMARY SCHOOL,36195097409301,CHEMISIMGUT PRIMARY SCHOOL,428
36,BOMET,195.0,CHEPALUNGU,974.0,CHEBUNYO,94,KAMOGIBOI PRIMARY SCHOOL,36195097409401,KAMOGIBOI PRIMARY SCHOOL,591
36,BOMET,195.0,CHEPALUNGU,974.0,CHEBUNYO,95,KELICHEK PRIMARY SCHOOL,36195097409501,KELICHEK PRIMARY SCHOOL,330
36,BOMET,195.0,CHEPALUNGU,974.0,CHEBUNYO,96,CHEBONJIRAI PRIMARY SCHOOL,36195097409601,CHEBONJIRAI PRIMARY SCHOOL,248
36,BOMET,195.0,CHEPALUNGU,974.0,CHEBUNYO,97,TILANG'OK PRIMARY SCHOOL,36195097409701,TILANG'OK PRIMARY SCHOOL,380
36,BOMET,195.0,CHEPALUNGU,974.0,CHEBUNYO,97,TILANG'OK PRIMARY SCHOOL,36195097409702,TILANG'OK PRIMARY SCHOOL,380
36,BOMET,195.0,CHEPALUNGU,974.0,CHEBUNYO,98,CHEBUNYO PRIMARY SCHOOL,36195097409801,CHEBUNYO PRIMARY SCHOOL,687
36,BOMET,195.0,CHEPALUNGU,974.0,CHEBUNYO,98,CHEBUNYO PRIMARY SCHOOL,36195097409802,CHEBUNYO PRIMARY SCHOOL,686
36,BOMET,195.0,CHEPALUNGU,974.0,CHEBUNYO,99,SOGORORBEI PRIMARY SCHOOL,36195097409901,SOGORORBEI PRIMARY SCHOOL,400
36,BOMET,195.0,CHEPALUNGU,974.0,CHEBUNYO,100,ROBORWO PRIMARY SCHOOL,36195097410001,ROBORWO PRIMARY SCHOOL,560
36,BOMET,195.0,CHEPALUNGU,974.0,CHEBUNYO,101,KAPTOROKWO PRIMARY SCHOOL,36195097410101,KAPTOROKWO PRIMARY SCHOOL,457
36,BOMET,195.0,CHEPALUNGU,974.0,CHEBUNYO,102,KAMUSANGA PRIMARY SCHOOL,36195097410201,KAMUSANGA PRIMARY SCHOOL,423
36,BOMET,195.0,CHEPALUNGU,974.0,CHEBUNYO,103,CHELEGET PRIMARY SCHOOL,36195097410301,CHELEGET PRIMARY SCHOOL,219
36,BOMET,195.0,CHEPALUNGU,974.0,CHEBUNYO,104,CHEBELION PRIMARY SCHOOL,36195097410401,CHEBELION PRIMARY SCHOOL,467
36,BOMET,195.0,CHEPALUNGU,974.0,CHEBUNYO,105,KAMOTYO PRIMARY SCHOOL,36195097410501,KAMOTYO PRIMARY SCHOOL,398
36,BOMET,195.0,CHEPALUNGU,974.0,CHEBUNYO,106,CHEPNYALILIET PRIMARY SCHOOL,36195097410601,CHEPNYALILIET PRIMARY SCHOOL,549
36,BOMET,195.0,CHEPALUNGU,974.0,CHEBUNYO,107,KABOSON PRIMARY SCHOOL,36195097410701,KABOSON PRIMARY SCHOOL,558
36,BOMET,195.0,CHEPALUNGU,974.0,CHEBUNYO,108,CHELELAIBEI PRIMARY SCHOOL,36195097410801,CHELELAIBEI PRIMARY SCHOOL,337
36,BOMET,195.0,CHEPALUNGU,974.0,CHEBUNYO,109,KAPKULUMBEN PRIMARY SCHOOL,36195097410901,KAPKULUMBEN PRIMARY SCHOOL,571
36,BOMET,195.0,CHEPALUNGU,974.0,CHEBUNYO,110,KAPTUMOI PRIMARY SCHOOL,36195097411001,KAPTUMOI PRIMARY SCHOOL,277
36,BOMET,195.0,CHEPALUNGU,974.0,CHEBUNYO,111,KAMONGIL PRIMARY SCHOOL,36195097411101,KAMONGIL PRIMARY SCHOOL,466
36,BOMET,195.0,CHEPALUNGU,974.0,CHEBUNYO,112,KAMOSIRO PRIMARY SCHOOL,36195097411201,KAMOSIRO PRIMARY SCHOOL,420
36,BOMET,195.0,CHEPALUNGU,974.0,CHEBUNYO,113,NOGIRWET PRIMARY SCHOOL,36195097411301,NOGIRWET PRIMARY SCHOOL,549
36,BOMET,195.0,CHEPALUNGU,974.0,CHEBUNYO,145,BORUT PRIMARY SCHOOL,36195097414501,BORUT PRIMARY SCHOOL,180
36,BOMET,195.0,CHEPALUNGU,974.0,CHEBUNYO,146,KIPTURGUT PRIMARY SCHOOL,36195097414601,KIPTURGUT PRIMARY SCHOOL,151
36,BOMET,195.0,CHEPALUNGU,974.0,CHEBUNYO,147,CHEPNG'UNG'UL PRIMARY SCHOOL,36195097414701,CHEPNG'UNG'UL PRIMARY SCHOOL,133
36,BOMET,195.0,CHEPALUNGU,974.0,CHEBUNYO,148,CHEBUGON PRIMARY SCHOOL,36195097414801,CHEBUGON PRIMARY SCHOOL,296
36,BOMET,195.0,CHEPALUNGU,974.0,CHEBUNYO,149,KAPLEKWA PRIMARY SCHOOL,36195097414901,KAPLEKWA PRIMARY SCHOOL,152
36,BOMET,195.0,CHEPALUNGU,975.0,SIONGIROI,114,CHEPWASTUIYET PRIMARY SCHOOL,36195097511401,CHEPWASTUIYET PRIMARY SCHOOL,410
36,BOMET,195.0,CHEPALUNGU,975.0,SIONGIROI,114,CHEPWASTUIYET PRIMARY SCHOOL,36195097511402,CHEPWASTUIYET PRIMARY SCHOOL,409
36,BOMET,195.0,CHEPALUNGU,975.0,SIONGIROI,115,KIMUGUL PRIMARY SCHOOL,36195097511501,KIMUGUL PRIMARY SCHOOL,529
36,BOMET,195.0,CHEPALUNGU,975.0,SIONGIROI,116,HIGHLAND PRIMARY SCHOOL,36195097511601,HIGHLAND PRIMARY SCHOOL,431
36,BOMET,195.0,CHEPALUNGU,975.0,SIONGIROI,117,KIMANANGA PRIMARY SCHOOL,36195097511701,KIMANANGA PRIMARY SCHOOL,317
36,BOMET,195.0,CHEPALUNGU,975.0,SIONGIROI,118,KIPTAGEI PRIMARY SCHOOL,36195097511801,KIPTAGEI PRIMARY SCHOOL,521
36,BOMET,195.0,CHEPALUNGU,975.0,SIONGIROI,119,REBERWET PRIMARY SCHOOL,36195097511901,REBERWET PRIMARY SCHOOL,468
36,BOMET,195.0,CHEPALUNGU,975.0,SIONGIROI,120,UMOJA PRIMARY SCHOOL,36195097512001,UMOJA PRIMARY SCHOOL,345
36,BOMET,195.0,CHEPALUNGU,975.0,SIONGIROI,121,KAPOLESEROI PRIMARY SCHOOL,36195097512101,KAPOLESEROI PRIMARY SCHOOL,665
36,BOMET,195.0,CHEPALUNGU,975.0,SIONGIROI,122,MASINDONI PRIMARY SCHOOL,36195097512201,MASINDONI PRIMARY SCHOOL,686
36,BOMET,195.0,CHEPALUNGU,975.0,SIONGIROI,123,SIMBEIYWET PRIMARY SCHOOL,36195097512301,SIMBEIYWET PRIMARY SCHOOL,414
36,BOMET,195.0,CHEPALUNGU,975.0,SIONGIROI,124,ATEBWA PRIMARY SCHOOL,36195097512401,ATEBWA PRIMARY SCHOOL,516
36,BOMET,195.0,CHEPALUNGU,975.0,SIONGIROI,125,KAPTWOLO PRIMARY SCHOOL,36195097512501,KAPTWOLO PRIMARY SCHOOL,626
36,BOMET,195.0,CHEPALUNGU,975.0,SIONGIROI,126,SIONGIROI PRIMARY SCHOOL,36195097512601,SIONGIROI PRIMARY SCHOOL,650
36,BOMET,195.0,CHEPALUNGU,975.0,SIONGIROI,126,SIONGIROI PRIMARY SCHOOL,36195097512602,SIONGIROI PRIMARY SCHOOL,649
36,BOMET,195.0,CHEPALUNGU,975.0,SIONGIROI,127,KAPAMBAN NURSERY SCHOOL,36195097512701,KAPAMBAN NURSERY SCHOOL,277
36,BOMET,195.0,CHEPALUNGU,975.0,SIONGIROI,128,CHEMAETANY PRIMARY SCHOOL,36195097512801,CHEMAETANY PRIMARY SCHOOL,400
36,BOMET,195.0,CHEPALUNGU,975.0,SIONGIROI,128,CHEMAETANY PRIMARY SCHOOL,36195097512802,CHEMAETANY PRIMARY SCHOOL,400
36,BOMET,195.0,CHEPALUNGU,975.0,SIONGIROI,129,YOYWANA PRIMARY SCHOOL,36195097512901,YOYWANA PRIMARY SCHOOL,390
36,BOMET,195.0,CHEPALUNGU,975.0,SIONGIROI,130,BING'WA PRIMARY SCHOOL,36195097513001,BING'WA PRIMARY SCHOOL,444
36,BOMET,195.0,CHEPALUNGU,975.0,SIONGIROI,130,BING'WA PRIMARY SCHOOL,36195097513002,BING'WA PRIMARY SCHOOL,444
36,BOMET,195.0,CHEPALUNGU,975.0,SIONGIROI,131,KAMUNDUGI PRIMARY SCHOOL,36195097513101,KAMUNDUGI PRIMARY SCHOOL,429
36,BOMET,195.0,CHEPALUNGU,975.0,SIONGIROI,132,CHELELACH PRIMARY SCHOOL,36195097513201,CHELELACH PRIMARY SCHOOL,412
36,BOMET,195.0,CHEPALUNGU,975.0,SIONGIROI,133,CHEPLELIET PRIMARY SCHOOL,36195097513301,CHEPLELIET PRIMARY SCHOOL,443
36,BOMET,195.0,CHEPALUNGU,975.0,SIONGIROI,134,KAPSINENDET PRIMARY SCHOOL,36195097513401,KAPSINENDET PRIMARY SCHOOL,532
36,BOMET,195.0,CHEPALUNGU,975.0,SIONGIROI,135,NG'ENENET PRIMARY SCHOOL,36195097513501,NG'ENENET PRIMARY SCHOOL,356
36,BOMET,195.0,CHEPALUNGU,975.0,SIONGIROI,135,NG'ENENET PRIMARY SCHOOL,36195097513502,NG'ENENET PRIMARY SCHOOL,356
36,BOMET,195.0,CHEPALUNGU,975.0,SIONGIROI,136,KAMUNGEI TRADING CENTRE,36195097513601,KAMUNGEI TRADING CENTRE,338
36,BOMET,195.0,CHEPALUNGU,975.0,SIONGIROI,137,KAPISIMBA PRIMARY SCHOOL,36195097513701,KAPISIMBA PRIMARY SCHOOL,478
36,BOMET,195.0,CHEPALUNGU,975.0,SIONGIROI,137,KAPISIMBA PRIMARY SCHOOL,36195097513702,KAPISIMBA PRIMARY SCHOOL,477
36,BOMET,195.0,CHEPALUNGU,975.0,SIONGIROI,138,CHEMAGEL PRIMARY SCHOOL,36195097513801,CHEMAGEL PRIMARY SCHOOL,401
36,BOMET,195.0,CHEPALUNGU,975.0,SIONGIROI,150,SIMOTWET PRIMARY SCHOOL,36195097515001,SIMOTWET PRIMARY SCHOOL,173
36,BOMET,195.0,CHEPALUNGU,975.0,SIONGIROI,151,LELDET PRIMARY SCHOOL,36195097515101,LELDET PRIMARY SCHOOL,183
36,BOMET,195.0,CHEPALUNGU,975.0,SIONGIROI,152,CHESOGORI PRIMARY SCHOOL,36195097515201,CHESOGORI PRIMARY SCHOOL,200
36,BOMET,195.0,CHEPALUNGU,975.0,SIONGIROI,153,KIPTENDEN PRIMARY SCHOOL,36195097515301,KIPTENDEN PRIMARY SCHOOL,249
36,BOMET,196.0,BOMET EAST,976.0,MERIGI,1,KIROMWOK PRIMARY SCHOOL,36196097600101,KIROMWOK PRIMARY SCHOOL,657
36,BOMET,196.0,BOMET EAST,976.0,MERIGI,1,KIROMWOK PRIMARY SCHOOL,36196097600102,KIROMWOK PRIMARY SCHOOL,656
36,BOMET,196.0,BOMET EAST,976.0,MERIGI,2,KAPKESIEGO PRIMARY SCHOOL,36196097600201,KAPKESIEGO PRIMARY SCHOOL,318
36,BOMET,196.0,BOMET EAST,976.0,MERIGI,3,KIPTOGOCH PRIMARY SCHOOL,36196097600301,KIPTOGOCH PRIMARY SCHOOL,597
36,BOMET,196.0,BOMET EAST,976.0,MERIGI,4,BUKACHA PRIMARY SCHOOL,36196097600401,BUKACHA PRIMARY SCHOOL,354
36,BOMET,196.0,BOMET EAST,976.0,MERIGI,4,BUKACHA PRIMARY SCHOOL,36196097600402,BUKACHA PRIMARY SCHOOL,354
36,BOMET,196.0,BOMET EAST,976.0,MERIGI,5,MONONWET PRIMARY SCHOOL,36196097600501,MONONWET PRIMARY SCHOOL,432
36,BOMET,196.0,BOMET EAST,976.0,MERIGI,6,TUMOIYOT PRIMARY SCHOOL,36196097600601,TUMOIYOT PRIMARY SCHOOL,372
36,BOMET,196.0,BOMET EAST,976.0,MERIGI,6,TUMOIYOT PRIMARY SCHOOL,36196097600602,TUMOIYOT PRIMARY SCHOOL,372
36,BOMET,196.0,BOMET EAST,976.0,MERIGI,7,MAGENJI PRIMARY SCHOOL,36196097600701,MAGENJI PRIMARY SCHOOL,355
36,BOMET,196.0,BOMET EAST,976.0,MERIGI,8,MENET PRIMARY SCHOOL,36196097600801,MENET PRIMARY SCHOOL,431
36,BOMET,196.0,BOMET EAST,976.0,MERIGI,8,MENET PRIMARY SCHOOL,36196097600802,MENET PRIMARY SCHOOL,430
36,BOMET,196.0,BOMET EAST,976.0,MERIGI,9,RAIYA PRIMARY SCHOOL,36196097600901,RAIYA PRIMARY SCHOOL,676
36,BOMET,196.0,BOMET EAST,976.0,MERIGI,10,MATARMAT PRIMARY SCHOOL,36196097601001,MATARMAT PRIMARY SCHOOL,374
36,BOMET,196.0,BOMET EAST,976.0,MERIGI,10,MATARMAT PRIMARY SCHOOL,36196097601002,MATARMAT PRIMARY SCHOOL,374
36,BOMET,196.0,BOMET EAST,976.0,MERIGI,11,MERIGI PRIMARY SCHOOL,36196097601101,MERIGI PRIMARY SCHOOL,515
36,BOMET,196.0,BOMET EAST,976.0,MERIGI,11,MERIGI PRIMARY SCHOOL,36196097601102,MERIGI PRIMARY SCHOOL,514
36,BOMET,196.0,BOMET EAST,976.0,MERIGI,12,KAPSIMBIRI PRIMARY SCHOOL,36196097601201,KAPSIMBIRI PRIMARY SCHOOL,647
36,BOMET,196.0,BOMET EAST,976.0,MERIGI,12,KAPSIMBIRI PRIMARY SCHOOL,36196097601202,KAPSIMBIRI PRIMARY SCHOOL,646
36,BOMET,196.0,BOMET EAST,976.0,MERIGI,13,BILELGA PRIMARY SCHOOL,36196097601301,BILELGA PRIMARY SCHOOL,580
36,BOMET,196.0,BOMET EAST,976.0,MERIGI,14,BOMET MUNICIPAL COUNCIL HALL,36196097601401,BOMET MUNICIPAL COUNCIL HALL,614
36,BOMET,196.0,BOMET EAST,976.0,MERIGI,14,BOMET MUNICIPAL COUNCIL HALL,36196097601402,BOMET MUNICIPAL COUNCIL HALL,613
36,BOMET,196.0,BOMET EAST,976.0,MERIGI,14,BOMET MUNICIPAL COUNCIL HALL,36196097601403,BOMET MUNICIPAL COUNCIL HALL,613
36,BOMET,196.0,BOMET EAST,976.0,MERIGI,15,CHEPKOLON PRIMARY SCHOOL,36196097601501,CHEPKOLON PRIMARY SCHOOL,496
36,BOMET,196.0,BOMET EAST,976.0,MERIGI,15,CHEPKOLON PRIMARY SCHOOL,36196097601502,CHEPKOLON PRIMARY SCHOOL,496
36,BOMET,196.0,BOMET EAST,976.0,MERIGI,16,TIROTO PRIMARY SCHOOL,36196097601601,TIROTO PRIMARY SCHOOL,620
36,BOMET,196.0,BOMET EAST,976.0,MERIGI,17,CHEBISIAN PRIMARY SCHOOL,36196097601701,CHEBISIAN PRIMARY SCHOOL,680
36,BOMET,196.0,BOMET EAST,976.0,MERIGI,81,SAPARET PRIMARY SCHOOL,36196097608101,SAPARET PRIMARY SCHOOL,165
36,BOMET,196.0,BOMET EAST,976.0,MERIGI,82,IRWAGA PRIMARY SCHOOL,36196097608201,IRWAGA PRIMARY SCHOOL,260
36,BOMET,196.0,BOMET EAST,976.0,MERIGI,83,BELGUT PRIMARY SCHOOL,36196097608301,BELGUT PRIMARY SCHOOL,310
36,BOMET,196.0,BOMET EAST,976.0,MERIGI,84,KOISOMOI ST. JOSEPH'S PRIMARY SCHOOL,36196097608401,KOISOMOI ST. JOSEPH'S PRIMARY SCHO,152
36,BOMET,196.0,BOMET EAST,977.0,KEMBU,18,KIPYOSIT PRIMARY SCHOOL,36196097701801,KIPYOSIT PRIMARY SCHOOL,556
36,BOMET,196.0,BOMET EAST,977.0,KEMBU,18,KIPYOSIT PRIMARY SCHOOL,36196097701802,KIPYOSIT PRIMARY SCHOOL,555
36,BOMET,196.0,BOMET EAST,977.0,KEMBU,19,LALAKIN PRIMARY SCHOOL,36196097701901,LALAKIN PRIMARY SCHOOL,494
36,BOMET,196.0,BOMET EAST,977.0,KEMBU,20,SAOSET PRIMARY SCHOOL,36196097702001,SAOSET PRIMARY SCHOOL,608
36,BOMET,196.0,BOMET EAST,977.0,KEMBU,21,TEGAT PRIMARY SCHOOL,36196097702101,TEGAT PRIMARY SCHOOL,521
36,BOMET,196.0,BOMET EAST,977.0,KEMBU,21,TEGAT PRIMARY SCHOOL,36196097702102,TEGAT PRIMARY SCHOOL,521
36,BOMET,196.0,BOMET EAST,977.0,KEMBU,22,SONOIYA PRIMARY SCHOOL,36196097702201,SONOIYA PRIMARY SCHOOL,504
36,BOMET,196.0,BOMET EAST,977.0,KEMBU,23,KIPKURION PRIMARY SCHOOL,36196097702301,KIPKURION PRIMARY SCHOOL,591
36,BOMET,196.0,BOMET EAST,977.0,KEMBU,24,WASEGA PRIMARY SCHOOL,36196097702401,WASEGA PRIMARY SCHOOL,597
36,BOMET,196.0,BOMET EAST,977.0,KEMBU,25,CHEMENGWA DISPENSARY,36196097702501,CHEMENGWA DISPENSARY,551
36,BOMET,196.0,BOMET EAST,977.0,KEMBU,26,KAGOECH TEA BUYING CENTRE,36196097702601,KAGOECH TEA BUYING CENTRE,279
36,BOMET,196.0,BOMET EAST,977.0,KEMBU,27,MOGITUI PRIMARY SCHOOL,36196097702701,MOGITUI PRIMARY SCHOOL,528
36,BOMET,196.0,BOMET EAST,977.0,KEMBU,28,CHEPKITWAL PRIMARY SCHOOL,36196097702801,CHEPKITWAL PRIMARY SCHOOL,617
36,BOMET,196.0,BOMET EAST,977.0,KEMBU,29,MURANY PRIMARY SCHOOL,36196097702901,MURANY PRIMARY SCHOOL,508
36,BOMET,196.0,BOMET EAST,977.0,KEMBU,30,MURWONGOI PRIMARY SCHOOL,36196097703001,MURWONGOI PRIMARY SCHOOL,463
36,BOMET,196.0,BOMET EAST,977.0,KEMBU,31,KAPORUSO PRIMARY SCHOOL,36196097703101,KAPORUSO PRIMARY SCHOOL,467
36,BOMET,196.0,BOMET EAST,977.0,KEMBU,31,KAPORUSO PRIMARY SCHOOL,36196097703102,KAPORUSO PRIMARY SCHOOL,466
36,BOMET,196.0,BOMET EAST,977.0,KEMBU,32,KEMBU PRIMARY SCHOOL,36196097703201,KEMBU PRIMARY SCHOOL,497
36,BOMET,196.0,BOMET EAST,977.0,KEMBU,33,KEMBU HEALTH CENTRE.,36196097703301,KEMBU HEALTH CENTRE.,400
36,BOMET,196.0,BOMET EAST,977.0,KEMBU,33,KEMBU HEALTH CENTRE.,36196097703302,KEMBU HEALTH CENTRE.,399
36,BOMET,196.0,BOMET EAST,977.0,KEMBU,34,MOGOMA PRIMARY SCHOOL,36196097703401,MOGOMA PRIMARY SCHOOL,676
36,BOMET,196.0,BOMET EAST,977.0,KEMBU,35,KINYOSE PRIMARY SCHOOL,36196097703501,KINYOSE PRIMARY SCHOOL,333
