County Code,County Name,Const Code,Const Name,CAW Code,CAW Name,Reg Centre Code,Reg Centre Name,Polling Station Code,Polling Station Name,Registered Voters
36,BOMET,196.0,BOMET EAST,977.0,KEMBU,36,KONGOTIK PRIMARY SCHOOL,36196097703601,KONGOTIK PRIMARY SCHOOL,503
36,BOMET,196.0,BOMET EAST,977.0,KEMBU,36,KONGOTIK PRIMARY SCHOOL,36196097703602,KONGOTIK PRIMARY SCHOOL,503
36,BOMET,196.0,BOMET EAST,977.0,KEMBU,37,LEBEKWET PRIMARY SCHOOL,36196097703701,LEBEKWET PRIMARY SCHOOL,387
36,BOMET,196.0,BOMET EAST,977.0,KEMBU,85,TACH ASIS PRIMARY SCHOOL,36196097708501,TACH ASIS PRIMARY SCHOOL,248
36,BOMET,196.0,BOMET EAST,977.0,KEMBU,86,BOREIYWEK PRIMARY SCHOOL,36196097708601,BOREIYWEK PRIMARY SCHOOL,129
36,BOMET,196.0,BOMET EAST,978.0,LONGISA,38,CHEBOIN PRIMARY SCHOOL,36196097803801,CHEBOIN PRIMARY SCHOOL,624
36,BOMET,196.0,BOMET EAST,978.0,LONGISA,38,CHEBOIN PRIMARY SCHOOL,36196097803802,CHEBOIN PRIMARY SCHOOL,623
36,BOMET,196.0,BOMET EAST,978.0,LONGISA,39,MASARE PRIMARY SCHOOL,36196097803901,MASARE PRIMARY SCHOOL,396
36,BOMET,196.0,BOMET EAST,978.0,LONGISA,39,MASARE PRIMARY SCHOOL,36196097803902,MASARE PRIMARY SCHOOL,396
36,BOMET,196.0,BOMET EAST,978.0,LONGISA,40,LEKIMBO PRIMARY SCHOOL,36196097804001,LEKIMBO PRIMARY SCHOOL,556
36,BOMET,196.0,BOMET EAST,978.0,LONGISA,40,LEKIMBO PRIMARY SCHOOL,36196097804002,LEKIMBO PRIMARY SCHOOL,555
36,BOMET,196.0,BOMET EAST,978.0,LONGISA,41,EMITIOT PRIMARY SCHOOL,36196097804101,EMITIOT PRIMARY SCHOOL,528
36,BOMET,196.0,BOMET EAST,978.0,LONGISA,41,EMITIOT PRIMARY SCHOOL,36196097804102,EMITIOT PRIMARY SCHOOL,528
36,BOMET,196.0,BOMET EAST,978.0,LONGISA,42,CENTRAL PRIMARY SCHOOL,36196097804201,CENTRAL PRIMARY SCHOOL,512
36,BOMET,196.0,BOMET EAST,978.0,LONGISA,43,KIPTULWA PRIMARY SCHOOL,36196097804301,KIPTULWA PRIMARY SCHOOL,431
36,BOMET,196.0,BOMET EAST,978.0,LONGISA,43,KIPTULWA PRIMARY SCHOOL,36196097804302,KIPTULWA PRIMARY SCHOOL,430
36,BOMET,196.0,BOMET EAST,978.0,LONGISA,44,LONGISA PRIMARY SCHOOL,36196097804401,LONGISA PRIMARY SCHOOL,484
36,BOMET,196.0,BOMET EAST,978.0,LONGISA,44,LONGISA PRIMARY SCHOOL,36196097804402,LONGISA PRIMARY SCHOOL,483
36,BOMET,196.0,BOMET EAST,978.0,LONGISA,44,LONGISA PRIMARY SCHOOL,36196097804403,LONGISA PRIMARY SCHOOL,483
36,BOMET,196.0,BOMET EAST,978.0,LONGISA,45,KOIBEYON PRIMARY SCHOOL,36196097804501,KOIBEYON PRIMARY SCHOOL,677
36,BOMET,196.0,BOMET EAST,978.0,LONGISA,45,KOIBEYON PRIMARY SCHOOL,36196097804502,KOIBEYON PRIMARY SCHOOL,677
36,BOMET,196.0,BOMET EAST,978.0,LONGISA,46,NORERA PRIMARY SCHOOL,36196097804601,NORERA PRIMARY SCHOOL,538
36,BOMET,196.0,BOMET EAST,978.0,LONGISA,47,SAMITUK NURSERY SCHOOL,36196097804701,SAMITUK NURSERY SCHOOL,657
36,BOMET,196.0,BOMET EAST,978.0,LONGISA,48,KAPKIMOLWA PRIMARY SCHOOL,36196097804801,KAPKIMOLWA PRIMARY SCHOOL,531
36,BOMET,196.0,BOMET EAST,978.0,LONGISA,48,KAPKIMOLWA PRIMARY SCHOOL,36196097804802,KAPKIMOLWA PRIMARY SCHOOL,531
36,BOMET,196.0,BOMET EAST,978.0,LONGISA,49,OLNG OSWET PRIMARY SCHOOL,36196097804901,OLNG OSWET PRIMARY SCHOOL,440
36,BOMET,196.0,BOMET EAST,978.0,LONGISA,49,OLNG OSWET PRIMARY SCHOOL,36196097804902,OLNG OSWET PRIMARY SCHOOL,439
36,BOMET,196.0,BOMET EAST,978.0,LONGISA,50,KIPTOBIT PRIMARY SCHOOL,36196097805001,KIPTOBIT PRIMARY SCHOOL,624
36,BOMET,196.0,BOMET EAST,978.0,LONGISA,51,KUGUNOI PRIMARY SCHOOL,36196097805101,KUGUNOI PRIMARY SCHOOL,587
36,BOMET,196.0,BOMET EAST,978.0,LONGISA,52,KORARA PRIMARY SCHOOL,36196097805201,KORARA PRIMARY SCHOOL,415
36,BOMET,196.0,BOMET EAST,978.0,LONGISA,52,KORARA PRIMARY SCHOOL,36196097805202,KORARA PRIMARY SCHOOL,414
36,BOMET,196.0,BOMET EAST,978.0,LONGISA,53,KAPCHELUCH PRIMARY SCHOOL,36196097805301,KAPCHELUCH PRIMARY SCHOOL,638
36,BOMET,196.0,BOMET EAST,978.0,LONGISA,87,NOKIRWET PRIMARY SCHOOL,36196097808701,NOKIRWET PRIMARY SCHOOL,203
36,BOMET,196.0,BOMET EAST,978.0,LONGISA,88,CHEPKIRIB PRIMARY SCHOOL,36196097808801,CHEPKIRIB PRIMARY SCHOOL,176
36,BOMET,196.0,BOMET EAST,979.0,KIPRERES,54,SIWOT PRIMARY SCHOOL,36196097905401,SIWOT PRIMARY SCHOOL,406
36,BOMET,196.0,BOMET EAST,979.0,KIPRERES,54,SIWOT PRIMARY SCHOOL,36196097905402,SIWOT PRIMARY SCHOOL,405
36,BOMET,196.0,BOMET EAST,979.0,KIPRERES,55,KIBISORONIK PRIMARY SCHOOL,36196097905501,KIBISORONIK PRIMARY SCHOOL,450
36,BOMET,196.0,BOMET EAST,979.0,KIPRERES,56,NDUBAI PRIMARY SCHOOL,36196097905601,NDUBAI PRIMARY SCHOOL,446
36,BOMET,196.0,BOMET EAST,979.0,KIPRERES,56,NDUBAI PRIMARY SCHOOL,36196097905602,NDUBAI PRIMARY SCHOOL,445
36,BOMET,196.0,BOMET EAST,979.0,KIPRERES,57,CHEBOROR PRIMARY SCHOOL,36196097905701,CHEBOROR PRIMARY SCHOOL,626
36,BOMET,196.0,BOMET EAST,979.0,KIPRERES,58,CHELEMEI PRIMARY SCHOOL,36196097905801,CHELEMEI PRIMARY SCHOOL,502
36,BOMET,196.0,BOMET EAST,979.0,KIPRERES,59,KIPRERES PRIMARY SCHOOL,36196097905901,KIPRERES PRIMARY SCHOOL,425
36,BOMET,196.0,BOMET EAST,979.0,KIPRERES,59,KIPRERES PRIMARY SCHOOL,36196097905902,KIPRERES PRIMARY SCHOOL,425
36,BOMET,196.0,BOMET EAST,979.0,KIPRERES,60,KOITA PRIMARY SCHOOL,36196097906001,KOITA PRIMARY SCHOOL,501
36,BOMET,196.0,BOMET EAST,979.0,KIPRERES,61,KIPLABOTWA PRIMARY SCHOOL,36196097906101,KIPLABOTWA PRIMARY SCHOOL,471
36,BOMET,196.0,BOMET EAST,979.0,KIPRERES,61,KIPLABOTWA PRIMARY SCHOOL,36196097906102,KIPLABOTWA PRIMARY SCHOOL,471
36,BOMET,196.0,BOMET EAST,979.0,KIPRERES,62,MULOT PRIMARY SCHOOL,36196097906201,MULOT PRIMARY SCHOOL,499
36,BOMET,196.0,BOMET EAST,979.0,KIPRERES,62,MULOT PRIMARY SCHOOL,36196097906202,MULOT PRIMARY SCHOOL,498
36,BOMET,196.0,BOMET EAST,979.0,KIPRERES,62,MULOT PRIMARY SCHOOL,36196097906203,MULOT PRIMARY SCHOOL,498
36,BOMET,196.0,BOMET EAST,979.0,KIPRERES,63,OLBOBO PRIMARY SCHOOL,36196097906301,OLBOBO PRIMARY SCHOOL,450
36,BOMET,196.0,BOMET EAST,979.0,KIPRERES,63,OLBOBO PRIMARY SCHOOL,36196097906302,OLBOBO PRIMARY SCHOOL,450
36,BOMET,196.0,BOMET EAST,979.0,KIPRERES,64,SIMOTWET PRIMARY SCHOOL,36196097906401,SIMOTWET PRIMARY SCHOOL,468
36,BOMET,196.0,BOMET EAST,979.0,KIPRERES,64,SIMOTWET PRIMARY SCHOOL,36196097906402,SIMOTWET PRIMARY SCHOOL,467
36,BOMET,196.0,BOMET EAST,979.0,KIPRERES,65,OLOKYIN HEALTH CENTRE.,36196097906501,OLOKYIN HEALTH CENTRE.,474
36,BOMET,196.0,BOMET EAST,979.0,KIPRERES,65,OLOKYIN HEALTH CENTRE.,36196097906502,OLOKYIN HEALTH CENTRE.,473
36,BOMET,196.0,BOMET EAST,979.0,KIPRERES,66,MENGIT PRIMARY SCHOOL,36196097906601,MENGIT PRIMARY SCHOOL,514
36,BOMET,196.0,BOMET EAST,979.0,KIPRERES,67,TORONIK PRIMARY SCHOOL,36196097906701,TORONIK PRIMARY SCHOOL,384
36,BOMET,196.0,BOMET EAST,979.0,KIPRERES,67,TORONIK PRIMARY SCHOOL,36196097906702,TORONIK PRIMARY SCHOOL,384
36,BOMET,196.0,BOMET EAST,979.0,KIPRERES,89,MUYONDO ECDE CENTRE,36196097908901,MUYONDO ECDE CENTRE,143
36,BOMET,196.0,BOMET EAST,979.0,KIPRERES,90,NDABIBI PRIMARY SCHOOL,36196097909001,NDABIBI PRIMARY SCHOOL,229
36,BOMET,196.0,BOMET EAST,979.0,KIPRERES,91,MARABAEK ECDE CENTRE,36196097909101,MARABAEK ECDE CENTRE,196
36,BOMET,196.0,BOMET EAST,979.0,KIPRERES,92,NYAURURU PRIMARY SCHOOL,36196097909201,NYAURURU PRIMARY SCHOOL,135
36,BOMET,196.0,BOMET EAST,979.0,KIPRERES,93,KALYET PRIMARY SCHOOL,36196097909301,KALYET PRIMARY SCHOOL,266
36,BOMET,196.0,BOMET EAST,980.0,CHEMANER,68,MANGOITA PRIMARY SCHOOL,36196098006801,MANGOITA PRIMARY SCHOOL,579
36,BOMET,196.0,BOMET EAST,980.0,CHEMANER,69,LELKATET PRIMARY SCHOOL,36196098006901,LELKATET PRIMARY SCHOOL,563
36,BOMET,196.0,BOMET EAST,980.0,CHEMANER,69,LELKATET PRIMARY SCHOOL,36196098006902,LELKATET PRIMARY SCHOOL,563
36,BOMET,196.0,BOMET EAST,980.0,CHEMANER,70,KIMUCHUL PRIMARY SCHOOL,36196098007001,KIMUCHUL PRIMARY SCHOOL,565
36,BOMET,196.0,BOMET EAST,980.0,CHEMANER,70,KIMUCHUL PRIMARY SCHOOL,36196098007002,KIMUCHUL PRIMARY SCHOOL,564
36,BOMET,196.0,BOMET EAST,980.0,CHEMANER,71,MATECHA PRIMARY SCHOOL,36196098007101,MATECHA PRIMARY SCHOOL,463
36,BOMET,196.0,BOMET EAST,980.0,CHEMANER,72,BUKUNYE PRIMARY SCHOOL,36196098007201,BUKUNYE PRIMARY SCHOOL,397
36,BOMET,196.0,BOMET EAST,980.0,CHEMANER,72,BUKUNYE PRIMARY SCHOOL,36196098007202,BUKUNYE PRIMARY SCHOOL,397
36,BOMET,196.0,BOMET EAST,980.0,CHEMANER,73,KURESIET NURSERY SCHOOL,36196098007301,KURESIET NURSERY SCHOOL,464
36,BOMET,196.0,BOMET EAST,980.0,CHEMANER,74,CHEMANER TEA BUYING CENTRE.,36196098007401,CHEMANER TEA BUYING CENTRE.,433
36,BOMET,196.0,BOMET EAST,980.0,CHEMANER,74,CHEMANER TEA BUYING CENTRE.,36196098007402,CHEMANER TEA BUYING CENTRE.,433
36,BOMET,196.0,BOMET EAST,980.0,CHEMANER,75,KIBIWOT PRIMARY SCHOOL,36196098007501,KIBIWOT PRIMARY SCHOOL,514
36,BOMET,196.0,BOMET EAST,980.0,CHEMANER,76,CHEMANER PRIMARY SCHOOL,36196098007601,CHEMANER PRIMARY SCHOOL,685
36,BOMET,196.0,BOMET EAST,980.0,CHEMANER,77,CHAMBORI PRIMARY SCHOOL,36196098007701,CHAMBORI PRIMARY SCHOOL,383
36,BOMET,196.0,BOMET EAST,980.0,CHEMANER,77,CHAMBORI PRIMARY SCHOOL,36196098007702,CHAMBORI PRIMARY SCHOOL,383
36,BOMET,196.0,BOMET EAST,980.0,CHEMANER,78,KIPKOLIGO PRIMARY SCHOOL,36196098007801,KIPKOLIGO PRIMARY SCHOOL,428
36,BOMET,196.0,BOMET EAST,980.0,CHEMANER,79,SIGOWET PRIMARY SCHOOL,36196098007901,SIGOWET PRIMARY SCHOOL,528
36,BOMET,196.0,BOMET EAST,980.0,CHEMANER,80,KAKIMIRAI PRIMARY SCHOOL,36196098008001,KAKIMIRAI PRIMARY SCHOOL,554
36,BOMET,196.0,BOMET EAST,980.0,CHEMANER,94,KAMINJEIWET PRIMARY SCHOOL,36196098009401,KAMINJEIWET PRIMARY SCHOOL,149
36,BOMET,196.0,BOMET EAST,980.0,CHEMANER,95,CHANGCHEGO PRIMARY SCHOOL,36196098009501,CHANGCHEGO PRIMARY SCHOOL,220
36,BOMET,196.0,BOMET EAST,980.0,CHEMANER,96,CHEIMEN ECDE CENTRE,36196098009601,CHEIMEN ECDE CENTRE,124
36,BOMET,197.0,BOMET CENTRAL,981.0,SILIBWET TOWNSHIP,1,EMKWEN YOUTH POLYTECHNIC,36197098100101,EMKWEN YOUTH POLYTECHNIC,469
36,BOMET,197.0,BOMET CENTRAL,981.0,SILIBWET TOWNSHIP,1,EMKWEN YOUTH POLYTECHNIC,36197098100102,EMKWEN YOUTH POLYTECHNIC,469
36,BOMET,197.0,BOMET CENTRAL,981.0,SILIBWET TOWNSHIP,1,EMKWEN YOUTH POLYTECHNIC,36197098100103,EMKWEN YOUTH POLYTECHNIC,469
36,BOMET,197.0,BOMET CENTRAL,981.0,SILIBWET TOWNSHIP,2,TENWEK PRIMARY SCHOOL,36197098100201,TENWEK PRIMARY SCHOOL,602
36,BOMET,197.0,BOMET CENTRAL,981.0,SILIBWET TOWNSHIP,3,MANYATTA PRIMARY SCHOOL,36197098100301,MANYATTA PRIMARY SCHOOL,359
36,BOMET,197.0,BOMET CENTRAL,981.0,SILIBWET TOWNSHIP,3,MANYATTA PRIMARY SCHOOL,36197098100302,MANYATTA PRIMARY SCHOOL,358
36,BOMET,197.0,BOMET CENTRAL,981.0,SILIBWET TOWNSHIP,4,KAPSIMOTWA PRIMARY SCHOOL,36197098100401,KAPSIMOTWA PRIMARY SCHOOL,592
36,BOMET,197.0,BOMET CENTRAL,981.0,SILIBWET TOWNSHIP,4,KAPSIMOTWA PRIMARY SCHOOL,36197098100402,KAPSIMOTWA PRIMARY SCHOOL,592
36,BOMET,197.0,BOMET CENTRAL,981.0,SILIBWET TOWNSHIP,4,KAPSIMOTWA PRIMARY SCHOOL,36197098100403,KAPSIMOTWA PRIMARY SCHOOL,592
36,BOMET,197.0,BOMET CENTRAL,981.0,SILIBWET TOWNSHIP,5,BOMET PRIMARY SCHOOL,36197098100501,BOMET PRIMARY SCHOOL,611
36,BOMET,197.0,BOMET CENTRAL,981.0,SILIBWET TOWNSHIP,5,BOMET PRIMARY SCHOOL,36197098100502,BOMET PRIMARY SCHOOL,611
36,BOMET,197.0,BOMET CENTRAL,981.0,SILIBWET TOWNSHIP,5,BOMET PRIMARY SCHOOL,36197098100503,BOMET PRIMARY SCHOOL,611
36,BOMET,197.0,BOMET CENTRAL,981.0,SILIBWET TOWNSHIP,5,BOMET PRIMARY SCHOOL,36197098100504,BOMET PRIMARY SCHOOL,611
36,BOMET,197.0,BOMET CENTRAL,981.0,SILIBWET TOWNSHIP,5,BOMET PRIMARY SCHOOL,36197098100505,BOMET PRIMARY SCHOOL,610
36,BOMET,197.0,BOMET CENTRAL,981.0,SILIBWET TOWNSHIP,5,BOMET PRIMARY SCHOOL,36197098100506,BOMET PRIMARY SCHOOL,610
36,BOMET,197.0,BOMET CENTRAL,981.0,SILIBWET TOWNSHIP,6,TUMOIYOT CENTRAL PRIMARY SCHOOL,36197098100601,TUMOIYOT CENTRAL PRIMARY SCHOO,638
36,BOMET,197.0,BOMET CENTRAL,981.0,SILIBWET TOWNSHIP,7,CHEPNG AINA PRIMARY SCHOOL,36197098100701,CHEPNG AINA PRIMARY SCHOOL,566
36,BOMET,197.0,BOMET CENTRAL,981.0,SILIBWET TOWNSHIP,7,CHEPNG AINA PRIMARY SCHOOL,36197098100702,CHEPNG AINA PRIMARY SCHOOL,565
36,BOMET,197.0,BOMET CENTRAL,981.0,SILIBWET TOWNSHIP,8,MOTIGO PRIMARY SCHOOL,36197098100801,MOTIGO PRIMARY SCHOOL,389
36,BOMET,197.0,BOMET CENTRAL,981.0,SILIBWET TOWNSHIP,8,MOTIGO PRIMARY SCHOOL,36197098100802,MOTIGO PRIMARY SCHOOL,388
36,BOMET,197.0,BOMET CENTRAL,981.0,SILIBWET TOWNSHIP,9,NJERIAN PRIMARY SCHOOL,36197098100901,NJERIAN PRIMARY SCHOOL,493
36,BOMET,197.0,BOMET CENTRAL,981.0,SILIBWET TOWNSHIP,9,NJERIAN PRIMARY SCHOOL,36197098100902,NJERIAN PRIMARY SCHOOL,493
36,BOMET,197.0,BOMET CENTRAL,981.0,SILIBWET TOWNSHIP,10,CHEPKONGONY PRIMARY SCHOOL,36197098101001,CHEPKONGONY PRIMARY SCHOOL,362
36,BOMET,197.0,BOMET CENTRAL,981.0,SILIBWET TOWNSHIP,10,CHEPKONGONY PRIMARY SCHOOL,36197098101002,CHEPKONGONY PRIMARY SCHOOL,362
36,BOMET,197.0,BOMET CENTRAL,981.0,SILIBWET TOWNSHIP,11,MOBURO PRIMARY SCHOOL,36197098101101,MOBURO PRIMARY SCHOOL,400
36,BOMET,197.0,BOMET CENTRAL,981.0,SILIBWET TOWNSHIP,12,SILIBWET TEA BUYING CENTRE,36197098101201,SILIBWET TEA BUYING CENTRE,414
36,BOMET,197.0,BOMET CENTRAL,981.0,SILIBWET TOWNSHIP,13,SILIBWET PRIMARY SCHOOL,36197098101301,SILIBWET PRIMARY SCHOOL,486
36,BOMET,197.0,BOMET CENTRAL,981.0,SILIBWET TOWNSHIP,13,SILIBWET PRIMARY SCHOOL,36197098101302,SILIBWET PRIMARY SCHOOL,486
36,BOMET,197.0,BOMET CENTRAL,981.0,SILIBWET TOWNSHIP,14,DR STEURY MEMORIAL PRIMARY SCHOOL,36197098101401,DR STEURY MEMORIAL PRIMARY SCHO,443
36,BOMET,197.0,BOMET CENTRAL,981.0,SILIBWET TOWNSHIP,14,DR STEURY MEMORIAL PRIMARY SCHOOL,36197098101402,DR STEURY MEMORIAL PRIMARY SCHO,443
36,BOMET,197.0,BOMET CENTRAL,981.0,SILIBWET TOWNSHIP,15,KECHEIYAT PRIMARY SCHOOL,36197098101501,KECHEIYAT PRIMARY SCHOOL,346
36,BOMET,197.0,BOMET CENTRAL,981.0,SILIBWET TOWNSHIP,16,KAPSOIYO PRIMARY SCHOOL,36197098101601,KAPSOIYO PRIMARY SCHOOL,427
36,BOMET,197.0,BOMET CENTRAL,981.0,SILIBWET TOWNSHIP,16,KAPSOIYO PRIMARY SCHOOL,36197098101602,KAPSOIYO PRIMARY SCHOOL,427
36,BOMET,197.0,BOMET CENTRAL,981.0,SILIBWET TOWNSHIP,17,CHEBOINGONG PRIMARY SCHOOL,36197098101701,CHEBOINGONG PRIMARY SCHOOL,512
36,BOMET,197.0,BOMET CENTRAL,981.0,SILIBWET TOWNSHIP,17,CHEBOINGONG PRIMARY SCHOOL,36197098101702,CHEBOINGONG PRIMARY SCHOOL,512
36,BOMET,197.0,BOMET CENTRAL,981.0,SILIBWET TOWNSHIP,89,CHEMATICH PRIMARY SCHOOL,36197098108901,CHEMATICH PRIMARY SCHOOL,162
36,BOMET,197.0,BOMET CENTRAL,981.0,SILIBWET TOWNSHIP,90,KELYOT PRIMARY SCHOOL,36197098109001,KELYOT PRIMARY SCHOOL,274
36,BOMET,197.0,BOMET CENTRAL,981.0,SILIBWET TOWNSHIP,91,KAPKENINI PRIMARY SCHOOL,36197098109101,KAPKENINI PRIMARY SCHOOL,128
36,BOMET,197.0,BOMET CENTRAL,982.0,NDARAWETA,18,SONOKWEK PRIMARY SCHOOL,36197098201801,SONOKWEK PRIMARY SCHOOL,501
36,BOMET,197.0,BOMET CENTRAL,982.0,NDARAWETA,18,SONOKWEK PRIMARY SCHOOL,36197098201802,SONOKWEK PRIMARY SCHOOL,500
36,BOMET,197.0,BOMET CENTRAL,982.0,NDARAWETA,19,KABUSARE PRIMARY SCHOOL,36197098201901,KABUSARE PRIMARY SCHOOL,606
36,BOMET,197.0,BOMET CENTRAL,982.0,NDARAWETA,19,KABUSARE PRIMARY SCHOOL,36197098201902,KABUSARE PRIMARY SCHOOL,605
36,BOMET,197.0,BOMET CENTRAL,982.0,NDARAWETA,20,MOGINDO PRIMARY SCHOOL,36197098202001,MOGINDO PRIMARY SCHOOL,544
36,BOMET,197.0,BOMET CENTRAL,982.0,NDARAWETA,21,KAPTORORGO PRIMARY SCHOOL,36197098202101,KAPTORORGO PRIMARY SCHOOL,509
36,BOMET,197.0,BOMET CENTRAL,982.0,NDARAWETA,22,MOGOIYWET PRIMARY SCHOOL,36197098202201,MOGOIYWET PRIMARY SCHOOL,495
36,BOMET,197.0,BOMET CENTRAL,982.0,NDARAWETA,22,MOGOIYWET PRIMARY SCHOOL,36197098202202,MOGOIYWET PRIMARY SCHOOL,494
36,BOMET,197.0,BOMET CENTRAL,982.0,NDARAWETA,23,NGAINET TEA BUYING CENTRE,36197098202301,NGAINET TEA BUYING CENTRE,661
36,BOMET,197.0,BOMET CENTRAL,982.0,NDARAWETA,24,NDARAWETA PRIMARY SCHOOL,36197098202401,NDARAWETA PRIMARY SCHOOL,610
36,BOMET,197.0,BOMET CENTRAL,982.0,NDARAWETA,24,NDARAWETA PRIMARY SCHOOL,36197098202402,NDARAWETA PRIMARY SCHOOL,610
36,BOMET,197.0,BOMET CENTRAL,982.0,NDARAWETA,25,CHESWERTA PRIMARY SCHOOL,36197098202501,CHESWERTA PRIMARY SCHOOL,333
